timestamp,pm1_mean,pm1_err,pm25_mean,pm25_err,pm10_mean,pm10_err
1777068317.9847965,3.0,0.0,4.0,0.0,4.0,0.0
1777068321.9981766,3.0,0.0,4.0,0.0,4.0,0.0
1777068325.9842913,3.0,0.0,4.0,0.0,4.0,0.0
1777068329.9951131,3.0,0.0,4.0,0.0,4.0,0.0
1777068333.9988976,3.0,0.0,4.0,0.0,4.0,0.0
1777068338.0335462,3.0,0.0,4.0,0.0,4.0,0.0
1777068342.0322785,3.0,0.0,4.0,0.0,4.0,0.0
1777068346.074375,3.0,0.0,4.5,0.5,4.5,0.5
1777068350.0634298,3.0,0.0,5.0,0.0,5.0,0.0
1777068354.0812044,3.0,0.0,5.0,0.0,5.0,0.0
1777068358.0624888,3.5,0.5,5.0,0.0,5.0,0.0
1777068362.092669,4.0,0.0,5.0,0.0,5.0,0.0
1777068366.1094646,3.0,0.0,5.0,0.0,5.0,0.0
1777068370.1142979,3.0,0.0,4.5,0.5,4.5,0.5
1777068374.1275272,3.0,0.0,4.0,0.0,4.0,0.0
1777068378.118215,3.0,0.0,4.0,0.0,4.0,0.0
1777068382.1197333,3.0,0.0,4.0,0.0,4.0,0.0
1777068386.1620307,3.0,0.0,4.0,0.0,4.0,0.0
1777068390.177874,3.0,0.0,4.0,0.0,4.0,0.0
1777068394.1494594,2.5,0.5,4.0,0.0,4.0,0.0
1777068398.1638706,2.0,0.0,4.0,0.0,4.0,0.0
1777068402.1918921,2.0,0.0,4.0,0.0,4.0,0.0
1777068406.1872828,2.0,0.0,3.5,0.5,3.5,0.5
1777068410.203314,2.0,0.0,3.0,0.0,3.0,0.0
1777068414.2193806,1.0,0.0,3.0,0.0,4.0,0.0
1777068418.2077303,1.5,0.5,3.0,0.0,4.0,0.0
1777068422.237913,2.0,0.0,3.0,0.0,4.0,0.0
1777068426.2693977,2.0,0.0,3.0,0.0,4.0,0.0
1777068430.2628527,2.0,0.0,3.0,0.0,4.0,0.0
1777068434.2680972,2.0,0.0,3.0,0.0,4.0,0.0
1777068438.262867,2.0,0.0,3.0,0.0,5.0,0.0
1777068442.257658,1.5,0.5,3.0,0.0,4.5,0.5
1777068446.261869,1.0,0.0,3.0,0.0,4.0,0.0
1777068450.296078,1.0,0.0,3.0,0.0,4.0,0.0
1777068454.3147821,1.5,0.5,3.0,0.0,4.0,0.0
1777068458.3273792,1.0,0.0,3.0,0.0,6.0,0.0
1777068462.345815,1.0,0.0,3.5,0.5,6.5,0.5
1777068466.3241541,1.0,0.0,4.0,0.0,7.0,0.0
1777068470.361569,2.0,0.0,4.0,0.0,7.0,0.0
1777068474.372507,2.0,0.0,4.0,0.0,6.5,0.5
1777068478.3655875,2.0,0.0,4.0,0.0,6.0,0.0
1777068482.354084,2.0,0.0,4.0,0.0,7.0,0.0
1777068486.3926,2.0,0.0,4.0,0.0,7.0,0.0
1777068490.3763692,2.0,0.0,4.0,0.0,7.0,0.0
1777068494.4030523,2.0,0.0,4.0,0.0,6.0,0.0
1777068498.4057438,2.0,0.0,3.5,0.5,6.0,0.0
1777068502.4305212,2.0,0.0,3.0,0.0,6.0,0.0
1777068506.4242995,2.0,0.0,4.0,0.0,6.0,0.0
1777068510.4225814,2.0,0.0,4.5,0.5,6.5,0.5
1777068514.448374,2.0,0.0,5.0,0.0,7.0,0.0
1777068518.450781,2.0,0.0,4.0,0.0,5.0,0.0
1777068522.4895153,2.0,0.0,4.0,0.0,4.5,0.5
1777068526.4968317,2.0,0.0,4.0,0.0,4.0,0.0
1777068530.4851756,2.0,0.0,4.0,0.0,4.0,0.0
1777068534.5161371,2.0,0.0,4.0,0.0,4.0,0.0
1777068538.5078237,2.0,0.0,4.0,0.0,4.0,0.0
1777068542.5024016,2.0,0.0,4.0,0.0,4.0,0.0
1777068546.5323265,2.0,0.0,4.0,0.0,4.0,0.0
1777068550.542954,2.0,0.0,4.0,0.0,4.0,0.0
1777068554.5475185,2.0,0.0,4.0,0.0,4.0,0.0
1777068558.5876667,2.0,0.0,4.0,0.0,4.0,0.0
1777068562.5624602,2.0,0.0,4.0,0.0,4.0,0.0
1777068566.579395,3.0,0.0,4.0,0.0,4.0,0.0
1777068570.6267457,2.5,0.5,3.5,0.5,3.5,0.5
1777068574.6462605,2.0,0.0,3.0,0.0,3.0,0.0
1777068578.6367443,2.0,0.0,3.0,0.0,3.0,0.0
1777068582.6221998,2.0,0.0,3.5,0.5,3.5,0.5
1777068586.6275184,2.0,0.0,4.0,0.0,4.0,0.0
1777068590.6475997,2.0,0.0,4.0,0.0,5.0,0.0
1777068594.6445081,2.0,0.0,4.0,0.0,5.0,0.0
1777068598.6986184,2.0,0.0,4.0,0.0,5.0,0.0
1777068602.6981676,2.0,0.0,4.0,0.0,4.0,0.0
1777068606.7096658,2.0,0.0,4.0,0.0,4.5,0.5
1777068610.714241,2.0,0.0,4.0,0.0,5.0,0.0
1777068614.7480168,2.0,0.0,4.0,0.0,4.0,0.0
1777068618.7277079,2.0,0.0,4.0,0.0,4.5,0.5
1777068622.7220907,2.0,0.0,4.0,0.0,5.0,0.0
1777068626.7762237,2.0,0.0,4.0,0.0,4.0,0.0
1777068630.7661805,2.0,0.0,3.5,0.5,4.0,0.0
1777068634.7636266,2.0,0.0,3.0,0.0,4.0,0.0
1777068638.766975,2.0,0.0,3.0,0.0,4.0,0.0
1777068642.8020036,2.0,0.0,3.0,0.0,4.0,0.0
1777068646.802333,2.0,0.0,3.0,0.0,4.0,0.0
1777068650.8143163,2.0,0.0,3.0,0.0,3.0,0.0
1777068654.809318,2.0,0.0,3.0,0.0,3.0,0.0
1777068658.8344045,2.0,0.0,3.0,0.0,3.0,0.0
1777068662.8670826,2.0,0.0,3.0,0.0,3.0,0.0
1777068666.8657308,1.5,0.5,3.0,0.0,3.0,0.0
1777068670.84404,1.0,0.0,3.0,0.0,3.0,0.0
1777068674.8935523,1.0,0.0,3.0,0.0,3.0,0.0
1777068678.8822005,1.0,0.0,3.0,0.0,3.5,0.5
1777068682.9134014,1.0,0.0,3.0,0.0,4.0,0.0
1777068686.8772929,1.0,0.0,3.0,0.0,4.0,0.0
1777068690.9220061,1.0,0.0,3.0,0.0,4.0,0.0
1777068694.9066553,1.0,0.0,3.0,0.0,4.0,0.0
1777068698.9221816,1.0,0.0,3.0,0.0,4.0,0.0
1777068702.9158776,2.0,0.0,3.0,0.0,4.0,0.0
1777068706.920065,2.0,0.0,3.0,0.0,3.5,0.5
1777068710.9582758,2.0,0.0,3.0,0.0,3.0,0.0
1777068714.958458,2.0,0.0,3.0,0.0,4.0,0.0
1777068718.981093,2.0,0.0,3.5,0.5,4.0,0.0
1777068722.9917657,2.0,0.0,4.0,0.0,4.0,0.0
1777068726.984271,2.0,0.0,4.0,0.0,5.0,0.0
1777068730.9874713,2.0,0.0,4.0,0.0,5.0,0.0
1777068735.01975,2.0,0.0,4.0,0.0,5.0,0.0
1777068739.0131006,2.0,0.0,4.0,0.0,4.0,0.0
1777068743.0362215,2.0,0.0,4.0,0.0,4.0,0.0
1777068747.030432,2.0,0.0,4.0,0.0,4.0,0.0
1777068751.0336916,2.0,0.0,4.0,0.0,4.0,0.0
1777068755.0576062,2.0,0.0,4.0,0.0,4.0,0.0
1777068759.0356605,2.0,0.0,4.0,0.0,4.0,0.0
1777068763.0750265,2.0,0.0,4.0,0.0,4.0,0.0
1777068767.0970225,2.0,0.0,4.0,0.0,4.0,0.0
1777068771.0929666,2.0,0.0,3.5,0.5,3.5,0.5
1777068775.0897517,2.0,0.0,3.0,0.0,3.0,0.0
1777068779.1169448,2.0,0.0,4.0,0.0,4.0,0.0
1777068783.108195,2.0,0.0,3.5,0.5,3.5,0.5
1777068787.106307,2.0,0.0,3.0,0.0,3.0,0.0
1777068791.1550162,2.0,0.0,3.0,0.0,3.0,0.0
1777068795.1390166,2.0,0.0,3.0,0.0,4.0,0.0
1777068799.1618266,2.0,0.0,3.0,0.0,4.0,0.0
1777068803.1612256,3.0,0.0,4.0,0.0,4.0,0.0
1777068807.1877384,2.5,0.5,3.5,0.5,4.0,0.0
1777068811.177142,2.0,0.0,3.0,0.0,4.0,0.0
1777068815.1774397,2.0,0.0,3.0,0.0,4.0,0.0
1777068819.1972518,2.0,0.0,3.0,0.0,4.0,0.0
1777068823.187278,2.0,0.0,3.0,0.0,4.0,0.0
1777068827.228595,2.0,0.0,3.0,0.0,4.0,0.0
1777068831.235242,2.0,0.0,3.0,0.0,4.0,0.0
1777068835.2483482,2.0,0.0,3.0,0.0,4.0,0.0
1777068839.247165,2.0,0.0,3.0,0.0,4.0,0.0
1777068843.272339,2.0,0.0,3.0,0.0,3.5,0.5
1777068847.2951558,2.0,0.0,3.0,0.0,3.0,0.0
1777068851.2970622,2.0,0.0,3.0,0.0,3.0,0.0
1777068855.280506,2.0,0.0,3.0,0.0,3.0,0.0
1777068859.299005,2.0,0.0,3.0,0.0,3.0,0.0
1777068863.2929099,2.0,0.0,3.0,0.0,3.0,0.0
1777068867.2995605,2.0,0.0,3.0,0.0,3.0,0.0
1777068871.3270314,2.0,0.0,3.0,0.0,3.0,0.0
1777068875.370531,2.0,0.0,3.0,0.0,3.0,0.0
1777068879.3624642,2.0,0.0,3.5,0.5,3.5,0.5
1777068883.3566623,2.0,0.0,4.0,0.0,4.0,0.0
1777068887.4003277,2.0,0.0,5.0,0.0,5.0,0.0
1777068891.4119244,2.0,0.0,5.0,0.0,5.0,0.0
1777068895.4008512,2.0,0.0,5.0,0.0,5.0,0.0
1777068899.4216666,2.0,0.0,5.0,0.0,5.0,0.0
1777068903.4129064,2.5,0.5,5.0,0.0,5.0,0.0
1777068907.463258,3.0,0.0,5.0,0.0,5.0,0.0
1777068911.4712088,3.0,0.0,5.0,0.0,5.0,0.0
1777068915.45968,3.0,0.0,5.0,0.0,5.0,0.0
1777068919.4534078,3.0,0.0,5.0,0.0,5.0,0.0
1777068923.5000436,3.0,0.0,5.0,0.0,5.0,0.0
1777068927.5009246,3.0,0.0,5.0,0.0,5.0,0.0
1777068931.4997106,3.0,0.0,5.0,0.0,5.0,0.0
1777068935.5486803,3.0,0.0,6.0,0.0,6.0,0.0
1777068939.5400972,2.5,0.5,5.0,1.0,5.5,0.5
1777068943.5414698,2.0,0.0,4.0,0.0,5.0,0.0
1777068947.581582,2.0,0.0,4.0,0.0,5.0,0.0
1777068951.5848014,2.0,0.0,4.0,0.0,5.0,0.0
1777068955.6025646,2.0,0.0,4.0,0.0,5.0,0.0
1777068959.5734224,2.0,0.0,4.0,0.0,5.0,0.0
1777068963.6257772,2.0,0.0,4.5,0.5,5.0,0.0
1777068967.5965729,2.0,0.0,5.0,0.0,5.0,0.0
1777068971.6321912,2.0,0.0,5.0,0.0,6.0,0.0
1777068975.6361597,2.0,0.0,5.0,0.0,6.0,0.0
1777068979.6301296,2.0,0.0,5.0,0.0,6.0,0.0
1777068983.6810486,2.0,0.0,5.0,0.0,6.0,0.0
1777068987.686349,2.0,0.0,5.0,0.0,6.0,0.0
1777068991.6790016,2.0,0.0,5.0,0.0,6.0,0.0
1777068995.6815984,2.0,0.0,4.0,0.0,5.0,0.0
1777068999.7329257,2.0,0.0,4.0,0.0,5.0,0.0
1777069003.7051706,2.0,0.0,4.0,0.0,5.0,0.0
1777069007.707219,2.0,0.0,4.0,0.0,5.0,0.0
1777069011.7473128,2.0,0.0,4.0,0.0,5.0,0.0
1777069015.7623122,2.0,0.0,4.0,0.0,5.0,0.0
1777069019.7757618,2.0,0.0,4.0,0.0,5.0,0.0
1777069023.7664733,2.0,0.0,4.0,0.0,5.0,0.0
1777069027.815248,2.0,0.0,4.0,0.0,5.0,0.0
1777069031.8178315,2.0,0.0,4.0,0.0,4.0,0.0
1777069035.813182,2.0,0.0,4.0,0.0,4.0,0.0
1777069039.8565605,2.0,0.0,4.0,0.0,4.0,0.0
1777069043.8332312,2.0,0.0,4.0,0.0,4.0,0.0
1777069047.8795288,2.0,0.0,3.5,0.5,4.0,0.0
1777069051.8467872,2.0,0.0,3.0,0.0,4.0,0.0
1777069055.8876946,2.0,0.0,3.0,0.0,5.0,0.0
1777069059.8957918,2.0,0.0,3.0,0.0,5.0,0.0
1777069063.8999329,2.0,0.0,3.0,0.0,5.0,0.0
1777069067.8828366,2.0,0.0,3.0,0.0,5.0,0.0
1777069071.890056,2.0,0.0,3.0,0.0,5.0,0.0
1777069075.9039662,2.0,0.0,3.0,0.0,5.0,0.0
1777069079.9494712,2.0,0.0,4.0,0.0,5.0,0.0
1777069083.9634585,2.0,0.0,3.5,0.5,5.0,0.0
1777069087.9767778,2.0,0.0,3.0,0.0,5.0,0.0
1777069091.9616852,2.0,0.0,3.0,0.0,5.0,0.0
1777069096.0032787,2.0,0.0,3.0,0.0,4.5,0.5
1777069099.9704208,2.0,0.0,3.0,0.0,4.0,0.0
1777069103.9946373,2.0,0.0,3.0,0.0,4.0,0.0
1777069107.984907,2.0,0.0,3.0,0.0,4.0,0.0
1777069112.0174744,2.0,0.0,3.0,0.0,4.0,0.0
1777069116.0191412,2.0,0.0,4.0,0.0,4.0,0.0
1777069120.06666,2.0,0.0,4.0,0.0,4.0,0.0
1777069124.0798798,2.0,0.0,4.0,0.0,4.0,0.0
1777069128.0675757,2.0,0.0,4.0,0.0,4.0,0.0
1777069132.1049414,2.0,0.0,3.5,0.5,4.0,0.0
1777069136.095362,2.0,0.0,3.0,0.0,4.0,0.0
1777069140.077742,2.0,0.0,3.0,0.0,3.0,0.0
1777069144.098736,2.0,0.0,3.0,0.0,3.5,0.5
1777069148.138305,2.0,0.0,3.0,0.0,4.0,0.0
1777069152.117125,2.0,0.0,4.0,0.0,5.0,0.0
1777069156.1675477,2.0,0.0,3.5,0.5,5.0,0.0
1777069160.1421642,2.0,0.0,3.0,0.0,5.0,0.0
1777069164.1717718,2.0,0.0,4.0,0.0,5.0,0.0
1777069168.158724,2.0,0.0,4.0,0.0,5.0,0.0
1777069172.1896603,2.0,0.0,4.0,0.0,5.0,0.0
1777069176.175302,2.0,0.0,4.0,0.0,4.0,0.0
1777069180.1863365,2.0,0.0,3.5,0.5,4.0,0.0
1777069184.2161274,2.0,0.0,3.0,0.0,4.0,0.0
1777069188.2209287,2.0,0.0,4.0,0.0,4.0,0.0
1777069192.245952,2.0,0.0,4.0,0.0,4.0,0.0
1777069196.2341115,2.0,0.0,4.0,0.0,4.0,0.0
1777069200.2720158,2.0,0.0,4.0,0.0,5.0,0.0
1777069204.2710035,2.0,0.0,4.0,0.0,4.5,0.5
1777069208.2847104,2.0,0.0,4.0,0.0,4.0,0.0
1777069212.282479,2.0,0.0,4.0,0.0,4.0,0.0
1777069216.3029897,2.0,0.0,4.0,0.0,4.0,0.0
1777069220.3072019,2.0,0.0,4.0,0.0,4.0,0.0
1777069224.3319156,2.0,0.0,4.0,0.0,4.0,0.0
1777069228.3225904,2.5,0.5,4.0,0.0,4.0,0.0
1777069232.3698957,3.0,0.0,4.0,0.0,4.0,0.0
1777069236.3757627,3.0,0.0,4.0,0.0,4.0,0.0
1777069240.3775938,3.0,0.0,4.0,0.0,4.0,0.0
1777069244.370817,3.0,0.0,4.0,0.0,4.0,0.0
1777069248.4133453,3.0,0.0,5.0,0.0,6.0,0.0
1777069252.4170394,3.0,0.0,5.0,0.0,6.0,0.0
1777069256.4263382,3.0,0.0,5.0,0.0,6.0,0.0
1777069260.4304063,3.0,0.0,5.0,0.0,5.0,0.0
1777069264.4549873,3.0,0.0,5.0,0.0,5.5,0.5
1777069268.4472158,3.0,0.0,5.0,0.0,6.0,0.0
1777069272.4545872,3.0,0.0,5.0,0.0,6.0,0.0
1777069276.4946616,3.0,0.0,5.0,0.0,6.0,0.0
1777069280.4861908,3.0,0.0,5.0,0.0,6.0,0.0
1777069284.4952369,3.0,0.0,5.0,0.0,5.0,0.0
1777069288.4898462,3.0,0.0,4.5,0.5,5.0,0.0
1777069292.5387788,3.0,0.0,4.0,0.0,5.0,0.0
1777069296.5430942,3.0,0.0,4.0,0.0,5.0,0.0
1777069300.5478935,3.0,0.0,4.0,0.0,5.0,0.0
1777069304.5364199,3.0,0.0,4.0,0.0,5.0,0.0
1777069308.5935173,3.0,0.0,4.0,0.0,4.0,0.0
1777069312.592818,3.0,0.0,4.5,0.5,4.5,0.5
1777069316.5899696,3.0,0.0,5.0,0.0,5.0,0.0
1777069320.5834975,3.0,0.0,4.0,0.0,4.0,0.0
1777069324.612809,3.0,0.0,4.0,0.0,4.0,0.0
1777069328.653306,3.0,0.0,4.0,0.0,4.0,0.0
1777069332.6463406,3.0,0.0,5.0,0.0,5.0,0.0
1777069336.6332748,2.5,0.5,4.5,0.5,4.5,0.5
1777069340.686441,2.0,0.0,4.0,0.0,4.0,0.0
1777069344.7050462,2.0,0.0,4.0,0.0,4.0,0.0
1777069348.6921186,2.0,0.0,4.5,0.5,4.5,0.5
1777069352.7070408,2.0,0.0,5.0,0.0,5.0,0.0
1777069356.7064004,2.0,0.0,5.0,0.0,5.0,0.0
1777069360.7247388,2.0,0.0,5.0,0.0,5.0,0.0
1777069364.7326212,2.0,0.0,5.0,0.0,5.0,0.0
1777069368.7264724,2.0,0.0,5.0,0.0,5.0,0.0
1777069372.7579122,2.0,0.0,5.0,0.0,5.0,0.0
1777069376.7616026,2.0,0.0,5.0,0.0,5.0,0.0
1777069380.773084,2.0,0.0,5.0,0.0,5.0,0.0
1777069384.8105114,2.0,0.0,5.0,0.0,5.0,0.0
1777069388.8112342,2.0,0.0,5.0,0.0,5.0,0.0
1777069392.8181696,2.0,0.0,5.0,0.0,5.0,0.0
1777069396.804689,2.0,0.0,4.5,0.5,4.5,0.5
1777069400.816045,2.0,0.0,4.0,0.0,4.0,0.0
1777069404.839732,2.0,0.0,5.0,0.0,5.0,0.0
1777069408.8780787,2.0,0.0,4.5,0.5,4.5,0.5
1777069412.8421583,2.0,0.0,4.0,0.0,4.0,0.0
1777069416.8894563,2.0,0.0,4.0,0.0,4.0,0.0
1777069420.8839588,2.0,0.0,4.0,0.0,4.0,0.0
1777069424.8953815,2.0,0.0,4.0,0.0,4.0,0.0
1777069428.9140453,2.0,0.0,4.0,0.0,4.0,0.0
1777069432.9004438,2.0,0.0,4.0,0.0,5.0,1.0
1777069436.952797,2.0,0.0,4.0,0.0,6.0,0.0
1777069440.9624665,2.0,0.0,4.0,0.0,6.0,0.0
1777069444.933231,2.0,0.0,4.0,0.0,6.0,0.0
1777069448.9677365,2.0,0.0,4.0,0.0,6.0,0.0
