timestamp,latitude,longitude,accuracy
1777068517.4465168,37.8751476,-122.256146,100.0
1777068540.5163388,37.87598056374323,-122.25901243936423,7.96200014759407
1777068540.5192428,37.87598056374323,-122.25901243936423,7.96200014759407
1777068540.5221655,37.87598056374335,-122.25901243936431,22.995013999999998
1777068540.5441675,37.875986464682455,-122.2590300435002,16.26781222356452
1777068542.5676608,37.875986464682455,-122.2590300435002,16.26781222356452
1777068542.571592,37.875986464682455,-122.2590300435002,16.26781222356452
1777068542.5751705,37.875986464682455,-122.2590300435002,16.395014
1777068542.5991051,37.875981669493,-122.25897494093412,18.476679372442575
1777068544.2724516,37.8759730969228,-122.25901486892576,16.100443563700612
1777068547.5028224,37.8751476,-122.256146,100.0
1777068550.4575045,37.875975833174586,-122.25901528628366,15.54127835028953
1777068560.29651,37.87597236401632,-122.25899353592791,20.002866661994602
1777068577.5036027,37.8760492,-122.2586326,16.208999633789062
1777068583.1926732,37.8760445,-122.2586297,27.281999588012695
1777068583.7396207,37.8760438,-122.2586248,27.30900001525879
1777068584.1772873,37.8760435,-122.2586221,27.35099983215332
1777068584.8901985,37.8760435,-122.2586167,27.413999557495117
1777068585.2490659,37.8760435,-122.2586193,27.466999053955078
1777068585.344107,37.8760435,-122.2586152,27.52400016784668
1777068586.250763,37.8760451,-122.2586085,27.56399917602539
1777068586.8186014,37.8760469,-122.2586094,27.535999298095703
1777068587.4371874,37.876048,-122.2586098,27.549999237060547
1777068588.1155992,37.876052,-122.2586008,27.104000091552734
1777068588.2180715,37.8760538,-122.2585978,26.695999145507812
1777068589.0941935,37.8760848,-122.258535,25.726999282836914
1777068589.1663086,37.8760979,-122.2585175,24.895000457763672
1777068589.5935912,37.8761058,-122.2585066,23.885000228881836
1777068590.2401888,37.87611,-122.2584994,22.395999908447266
1777068590.3649726,37.8761674,-122.2583442,21.277000427246094
1777068590.8763158,37.8761947,-122.2582726,19.645999908447266
1777068591.0791998,37.8762103,-122.258232,18.38800048828125
1777068591.3273978,37.8762172,-122.2582234,16.47599983215332
1777068591.785899,37.8762201,-122.2582208,15.598999977111816
1777068592.068633,37.8762172,-122.2582204,13.809000015258789
1777068592.2239132,37.8762193,-122.2582227,13.116999626159668
1777068592.6336737,37.8762202,-122.2582234,11.444999694824219
1777068592.7418873,37.8762202,-122.2582298,10.972000122070312
1777068593.0930283,37.8762194,-122.2582326,9.717000007629395
1777068593.2520368,37.8762223,-122.2582354,8.456000328063965
1777068593.8743117,37.8762247,-122.2582372,8.201000213623047
1777068594.183763,37.8762241,-122.2582382,7.363999843597412
1777068594.666432,37.8762267,-122.2582402,5.945000171661377
1777068595.0881584,37.8762255,-122.2582422,5.139999866485596
1777068595.0944896,37.8762251,-122.2582428,5.0960001945495605
1777068595.6963332,37.8762281,-122.2582452,4.730000019073486
1777068596.1286402,37.8762269,-122.2582476,4.370999813079834
1777068596.2469964,37.876229,-122.2582507,4.355999946594238
1777068596.8714814,37.87623,-122.2582534,4.264999866485596
1777068597.0749722,37.876228,-122.2582557,4.27400016784668
1777068597.3376253,37.8762293,-122.2582592,4.2870001792907715
1777068597.995616,37.8762296,-122.2582635,4.296000003814697
1777068598.5525768,37.8762235,-122.2582811,4.3429999351501465
1777068599.0682638,37.8762168,-122.2582921,4.439000129699707
1777068599.7123444,37.8762154,-122.2583014,4.622000217437744
1777068600.0916834,37.876212,-122.2583079,4.769000053405762
1777068600.204314,37.8762137,-122.2583099,4.919000148773193
1777068600.4783504,37.8762146,-122.2583106,5.045000076293945
1777068600.7597094,37.8762092,-122.2583217,5.201000213623047
1777068601.0644093,37.8762069,-122.2583271,5.374000072479248
1777068601.3179634,37.8762074,-122.2583312,5.64300012588501
1777068601.8907979,37.8762067,-122.2583386,5.947000026702881
1777068602.06288,37.8762018,-122.2583504,6.1529998779296875
1777068602.44317,37.8762026,-122.2583526,6.644999980926514
1777068603.1797612,37.876202,-122.2583588,7.298999786376953
1777068603.8112414,37.8761964,-122.2583747,7.690999984741211
1777068604.0809011,37.8761883,-122.2583917,7.723999977111816
1777068604.2374802,37.8761877,-122.2583949,8.277000427246094
1777068604.9383507,37.8761858,-122.2584051,8.555999755859375
1777068605.0966492,37.8761835,-122.2584105,8.557999610900879
1777068605.5035748,37.8761846,-122.2584126,9.20199966430664
1777068606.075845,37.8761854,-122.2584175,9.50100040435791
1777068606.1341066,37.8761871,-122.2584153,9.911999702453613
1777068607.0612817,37.8761904,-122.2584183,10.364999771118164
1777068608.0678372,37.876193,-122.2584174,11.010000228881836
1777068609.0769606,37.8761764,-122.2584477,10.350000381469727
1777068610.2082303,37.8761775,-122.2584458,10.67199993133545
1777068611.0916092,37.876182,-122.2584394,11.322999954223633
1777068612.136807,37.8761892,-122.2584268,12.295999526977539
1777068613.0757031,37.8761951,-122.2584132,13.14799976348877
1777068613.7826092,37.8762049,-122.2583908,15.458000183105469
1777068614.091261,37.8762114,-122.2583758,16.131000518798828
1777068615.070736,37.8762011,-122.2583888,19.173999786376953
1777068615.7801907,37.8762022,-122.2583809,20.177000045776367
1777068616.0868175,37.8761391,-122.2584852,18.030000686645508
1777068616.5451186,37.8761316,-122.2584983,16.638999938964844
1777068617.072623,37.876129,-122.2585031,14.803999900817871
1777068617.884851,37.8761243,-122.2585073,13.491999626159668
1777068618.080112,37.8761201,-122.2585098,12.442999839782715
1777068619.1310694,37.8761172,-122.2585121,9.592000007629395
1777068619.8659685,37.8761088,-122.258514,7.218999862670898
1777068620.0870972,37.8761011,-122.2585154,6.835999965667725
1777068620.429414,37.8760946,-122.2585158,5.185999870300293
1777068621.0581925,37.8760904,-122.258516,3.114000082015991
1777068621.5208287,37.8760754,-122.2585167,3.1040000915527344
1777068622.0711489,37.8760618,-122.2585173,3.0959999561309814
1777068622.122551,37.876058,-122.2585177,3.053999900817871
1777068622.6326582,37.8760499,-122.258519,3.0490000247955322
1777068623.0791314,37.8760406,-122.2585206,3.053999900817871
1777068623.2035136,37.8760359,-122.2585214,3.0490000247955322
1777068623.5139997,37.8760327,-122.2585222,3.0460000038146973
1777068623.778878,37.8760238,-122.2585244,3.0429999828338623
1777068624.0749156,37.8760167,-122.2585259,3.0439999103546143
1777068624.3466547,37.8760099,-122.2585276,3.0409998893737793
1777068624.9147904,37.8760021,-122.2585305,3.0399999618530273
1777068625.0781245,37.8759993,-122.2585317,3.0390000343322754
1777068625.572849,37.8759891,-122.2585352,3.0260000228881836
1777068626.0496504,37.8759822,-122.2585378,3.0
1777068626.6260695,37.8759723,-122.2585397,3.0
1777068627.0698535,37.875964,-122.2585405,3.0
1777068627.239086,37.8759601,-122.2585417,3.0
1777068627.6648507,37.8759556,-122.2585453,3.0
1777068628.1228006,37.8759511,-122.2585493,3.0
1777068628.7837963,37.8759508,-122.2585573,3.003999948501587
1777068629.1774487,37.8759501,-122.2585582,3.00600004196167
1777068630.0887244,37.875951,-122.2585576,3.007999897003174
1777068630.966936,37.8759513,-122.2585564,3.0209999084472656
1777068631.316644,37.8759457,-122.2585504,3.0190000534057617
1777068632.0871456,37.8759405,-122.2585435,3.0190000534057617
1777068632.6076844,37.8759378,-122.2585404,3.0209999084472656
1777068633.0952394,37.8759371,-122.2585397,3.0209999084472656
1777068633.389265,37.8759359,-122.2585406,3.0209999084472656
1777068634.091692,37.8759331,-122.2585385,3.0160000324249268
1777068634.290942,37.8759322,-122.2585369,3.0139999389648438
1777068635.1590471,37.8759303,-122.2585351,3.01200008392334
1777068636.0842223,37.8759291,-122.2585334,3.0
1777068636.536412,37.8759268,-122.2585313,3.0
1777068637.0146337,37.8759262,-122.2585306,3.0
1777068637.7298028,37.8759236,-122.2585289,3.0
1777068638.0741665,37.8759232,-122.2585286,3.0
1777068638.9568245,37.875921,-122.2585268,3.0179998874664307
1777068639.0581245,37.875917,-122.2585242,3.0299999713897705
1777068639.2129154,37.8759141,-122.258522,3.0269999504089355
1777068639.7793593,37.8759118,-122.2585206,3.0269999504089355
1777068640.096727,37.8759098,-122.2585194,3.0250000953674316
1777068640.7668595,37.8759083,-122.258518,3.0250000953674316
1777068641.1016352,37.8759068,-122.2585171,3.0230000019073486
1777068641.6776543,37.8759051,-122.258516,3.0250000953674316
1777068642.1719065,37.8759038,-122.2585152,3.0250000953674316
1777068642.4385192,37.8759027,-122.2585145,3.0250000953674316
1777068643.0817702,37.8759015,-122.2585134,3.0269999504089355
1777068643.559029,37.8758999,-122.2585125,3.0250000953674316
1777068644.0810215,37.8758985,-122.2585121,3.0
1777068645.0849726,37.875896,-122.2585117,3.0
1777068646.109695,37.875894,-122.2585116,3.0
1777068646.2535415,37.8758928,-122.2585116,3.0
1777068646.7389426,37.8758922,-122.2585116,3.0
1777068646.8772516,37.8758924,-122.2585116,3.0
1777068647.0782707,37.875892,-122.2585118,3.0
1777068648.0631611,37.8758902,-122.2585125,3.0
1777068648.5763667,37.875889,-122.2585127,3.0
1777068649.0917037,37.8758886,-122.2585129,3.0
1777068649.2974215,37.8758875,-122.2585134,3.0
1777068650.0838687,37.8758864,-122.2585142,3.0
1777068651.138026,37.8758853,-122.2585155,3.0179998874664307
1777068652.1333337,37.8758834,-122.2585162,3.0399999618530273
1777068652.2914581,37.8758825,-122.2585157,3.069999933242798
1777068652.8717043,37.8758819,-122.258515,3.1080000400543213
1777068653.0893161,37.8758816,-122.2585148,3.128000020980835
1777068654.0738695,37.8758809,-122.2585138,3.181999921798706
1777068654.5264373,37.8758803,-122.2585127,3.253999948501587
1777068655.0892944,37.8758796,-122.2585128,3.299999952316284
1777068656.071861,37.8758789,-122.2585132,3.319999933242798
1777068657.0876539,37.8758793,-122.2585146,3.318000078201294
1777068657.4937038,37.8758787,-122.2585146,3.3519999980926514
1777068658.1178632,37.8758791,-122.2585152,3.3289999961853027
1777068658.3326955,37.875879,-122.258516,3.321000099182129
1777068658.90961,37.8758792,-122.2585166,3.3269999027252197
1777068659.0614123,37.8758793,-122.2585168,3.319000005722046
1777068660.0638561,37.8758796,-122.2585173,3.306999921798706
1777068661.068129,37.8758807,-122.258517,3.2809998989105225
1777068662.0841618,37.8758819,-122.2585159,3.250999927520752
1777068662.2163875,37.8758817,-122.2585157,3.2260000705718994
1777068663.0722635,37.8758812,-122.2585155,3.203000068664551
1777068664.0835712,37.8758801,-122.2585147,3.1419999599456787
1777068665.2149937,37.8758791,-122.2585146,3.1019999980926514
1777068666.0924447,37.8758789,-122.2585151,3.065000057220459
1777068667.1422062,37.8758798,-122.2585164,3.055999994277954
1777068668.0853431,37.875881,-122.2585177,3.0390000343322754
1777068668.157498,37.8758811,-122.2585178,3.0160000324249268
1777068668.890767,37.8758812,-122.2585175,3.013000011444092
1777068669.089646,37.8758817,-122.258518,3.013000011444092
1777068669.6565235,37.8758815,-122.2585178,3.01200008392334
1777068669.9987864,37.8758814,-122.2585177,3.009999990463257
1777068670.0764453,37.8758812,-122.2585179,3.009000062942505
1777068671.1039057,37.8758818,-122.2585179,3.0
1777068672.253363,37.8758811,-122.2585176,3.0
1777068673.0921693,37.8758803,-122.2585174,3.0
1777068674.1588843,37.8758796,-122.2585177,3.0
1777068675.1142619,37.8758787,-122.2585179,3.0
1777068676.0892527,37.8758775,-122.2585177,3.0
1777068677.0092478,37.875876,-122.2585173,3.000999927520752
1777068677.5742233,37.8758756,-122.2585169,3.0
1777068678.022299,37.8758759,-122.2585169,3.0
1777068679.0808985,37.875876,-122.2585169,3.0
1777068680.0836313,37.8758762,-122.2585164,3.0
1777068681.1806192,37.875876,-122.2585163,3.0
1777068682.0924277,37.8758754,-122.2585165,3.003999948501587
1777068682.6938908,37.875875,-122.2585159,3.005000114440918
1777068683.1146786,37.8758752,-122.2585159,3.005000114440918
1777068684.0818524,37.8758753,-122.258516,3.0399999618530273
1777068685.0830228,37.8758758,-122.2585162,3.0460000038146973
1777068685.4079132,37.8758755,-122.2585161,3.0460000038146973
1777068685.8133194,37.8758749,-122.258516,3.0399999618530273
1777068686.0915473,37.8758748,-122.258516,3.0399999618530273
1777068687.082497,37.8758741,-122.2585164,3.0360000133514404
1777068688.0921633,37.8758734,-122.2585168,3.0350000858306885
1777068689.0579565,37.8758726,-122.2585172,3.0350000858306885
1777068690.129406,37.8758721,-122.2585174,3.0
1777068691.1110163,37.8758717,-122.2585173,3.0
1777068692.0717535,37.8758723,-122.2585173,3.0
1777068693.066602,37.8758731,-122.2585175,3.0
1777068694.063086,37.8758736,-122.2585175,3.0
1777068694.6415923,37.8758731,-122.2585172,3.0
1777068695.0989342,37.8758731,-122.2585171,3.007999897003174
1777068695.1015503,37.8758734,-122.2585172,3.007999897003174
1777068696.0785027,37.875873,-122.2585175,3.007999897003174
1777068697.1949985,37.8758725,-122.2585173,3.007999897003174
1777068698.1584396,37.8758727,-122.2585171,3.007999897003174
1777068699.0720992,37.8758728,-122.258517,3.007999897003174
1777068700.0810478,37.875873,-122.2585163,3.0
1777068700.9376602,37.8758721,-122.2585156,3.0
1777068701.0686715,37.875873,-122.2585157,3.0
1777068702.075023,37.8758738,-122.2585156,3.0
1777068703.0895367,37.8758736,-122.2585158,3.0
1777068704.0740862,37.8758742,-122.2585156,3.0
1777068705.074913,37.8758736,-122.2585157,3.0
1777068706.091842,37.8758726,-122.2585155,3.0
1777068707.0832238,37.8758732,-122.2585161,3.002000093460083
1777068708.081654,37.8758729,-122.2585156,3.009000062942505
1777068708.6550014,37.8758721,-122.2585154,3.006999969482422
1777068709.073733,37.8758721,-122.2585154,3.006999969482422
1777068710.0872092,37.8758721,-122.2585158,3.00600004196167
1777068711.0601428,37.8758728,-122.258516,3.00600004196167
1777068712.0793302,37.8758728,-122.258516,3.005000114440918
1777068713.202842,37.8758733,-122.258516,3.003999948501587
1777068713.9549744,37.8758738,-122.258516,3.0
1777068714.0951688,37.8758741,-122.258516,3.0
1777068714.479172,37.8758744,-122.2585162,3.0
1777068715.0738118,37.8758752,-122.2585161,3.0
1777068715.1840072,37.875875,-122.2585161,3.0
1777068716.0683517,37.8758751,-122.2585162,3.0
1777068716.371567,37.8758749,-122.2585163,3.0
1777068717.067366,37.8758753,-122.2585167,3.000999927520752
1777068717.2643025,37.875875,-122.2585167,3.000999927520752
1777068718.0854595,37.8758758,-122.2585174,3.002000093460083
1777068719.0863206,37.8758757,-122.2585176,3.0239999294281006
1777068720.0830207,37.8758752,-122.2585176,3.0239999294281006
1777068721.0543723,37.8758748,-122.2585178,3.0320000648498535
1777068721.58865,37.8758752,-122.2585182,3.0320000648498535
1777068722.0795238,37.8758756,-122.2585184,3.0280001163482666
1777068722.2134967,37.875875,-122.2585183,3.0260000228881836
1777068723.0731633,37.8758752,-122.2585185,3.0280001163482666
1777068724.0880313,37.8758747,-122.258518,3.0
1777068724.173974,37.8758739,-122.2585176,3.0
1777068725.0849452,37.8758734,-122.2585177,3.009999990463257
1777068726.0835032,37.8758728,-122.2585174,3.0160000324249268
1777068727.0867372,37.8758737,-122.2585171,3.0179998874664307
1777068727.4610717,37.8758736,-122.2585166,3.0350000858306885
1777068727.9262369,37.8758736,-122.2585162,3.052000045776367
1777068728.0709784,37.8758738,-122.2585161,3.056999921798706
1777068729.180945,37.8758745,-122.2585157,3.0829999446868896
1777068730.0797067,37.8758734,-122.2585153,3.1500000953674316
1777068730.9023955,37.875873,-122.2585153,3.190999984741211
1777068731.085463,37.8758732,-122.2585154,3.200000047683716
1777068731.8934953,37.8758732,-122.2585166,3.236999988555908
1777068732.0354474,37.8758728,-122.258517,3.246000051498413
1777068732.4347057,37.8758723,-122.2585185,3.2739999294281006
1777068733.0700953,37.8758707,-122.2585192,3.3340001106262207
1777068733.6613302,37.8758682,-122.2585197,3.3310000896453857
1777068734.0730731,37.8758656,-122.2585223,3.3450000286102295
1777068734.256862,37.8758634,-122.2585232,3.3420000076293945
1777068734.8299866,37.8758594,-122.2585277,3.3580000400543213
1777068735.0812125,37.8758566,-122.2585313,3.3540000915527344
1777068735.4007323,37.875852,-122.2585332,3.3299999237060547
1777068735.9433627,37.8758462,-122.2585362,3.3289999961853027
1777068736.1944084,37.8758441,-122.2585368,3.315999984741211
1777068736.5417728,37.8758373,-122.2585382,3.306999921798706
1777068737.0919125,37.8758314,-122.2585399,3.2850000858306885
1777068737.0980241,37.8758301,-122.2585401,3.2730000019073486
1777068737.7062979,37.8758236,-122.2585423,3.2660000324249268
1777068738.0738468,37.8758197,-122.2585433,3.250999927520752
1777068738.2288957,37.8758171,-122.258543,3.240000009536743
1777068738.8356,37.8758114,-122.2585455,3.242000102996826
1777068739.0829124,37.8758087,-122.2585454,3.240999937057495
1777068739.3395166,37.8758051,-122.2585451,3.2360000610351562
1777068739.690606,37.8758024,-122.2585456,3.246999979019165
1777068740.0673923,37.8757992,-122.2585473,3.23799991607666
1777068740.0741735,37.8757976,-122.258547,3.242000102996826
1777068740.539435,37.8757918,-122.2585479,3.26200008392334
1777068741.0764709,37.8757865,-122.2585507,3.2929999828338623
1777068741.6190078,37.8757788,-122.2585493,3.3380000591278076
1777068742.0698457,37.8757723,-122.2585485,3.378999948501587
1777068742.1785078,37.8757689,-122.2585461,3.4170000553131104
1777068742.733627,37.8757617,-122.258546,3.4649999141693115
1777068743.0839612,37.8757579,-122.2585463,3.49399995803833
1777068743.2743828,37.8757537,-122.2585436,3.558000087738037
1777068744.074719,37.8757448,-122.2585431,3.6040000915527344
1777068744.3282754,37.8757417,-122.2585415,3.5899999141693115
1777068744.9760833,37.8757357,-122.2585435,3.6530001163482666
1777068745.5034814,37.8757299,-122.2585412,3.6579999923706055
1777068746.0432625,37.8757246,-122.2585418,3.6730000972747803
1777068746.613117,37.8757184,-122.2585414,3.6619999408721924
1777068747.0873437,37.8757133,-122.2585404,3.6519999504089355
1777068747.1915762,37.8757117,-122.2585379,3.635999917984009
1777068747.4100938,37.8757108,-122.2585369,3.630000114440918
1777068747.7791846,37.8757045,-122.258536,3.6050000190734863
1777068748.0876145,37.875701,-122.2585345,3.5929999351501465
1777068748.3753188,37.8756976,-122.258532,3.558000087738037
1777068748.936967,37.8756915,-122.2585317,3.562000036239624
1777068749.0750103,37.8756896,-122.2585302,3.559999942779541
1777068749.4485657,37.875685,-122.2585274,3.5789999961853027
1777068750.0277164,37.8756786,-122.2585266,3.6089999675750732
1777068750.5566597,37.8756725,-122.2585245,3.6489999294281006
1777068751.0864677,37.8756669,-122.2585215,3.677000045776367
1777068751.0901601,37.8756656,-122.2585204,3.7119998931884766
1777068751.661737,37.8756587,-122.2585137,3.7639999389648438
1777068752.0680733,37.8756542,-122.2585085,3.815999984741211
1777068752.2151554,37.8756507,-122.2585004,3.8440001010894775
1777068752.783073,37.8756442,-122.2584943,3.881999969482422
1777068753.104682,37.8756411,-122.2584907,3.944999933242798
1777068753.3585885,37.8756372,-122.258485,3.941999912261963
1777068753.8870962,37.8756316,-122.2584809,3.9240000247955322
1777068754.0844228,37.87563,-122.2584794,3.930999994277954
1777068754.3503556,37.8756277,-122.2584771,3.9070000648498535
1777068755.0255327,37.875622,-122.2584741,3.890000104904175
1777068755.607545,37.8756197,-122.2584717,3.7780001163482666
1777068756.0867062,37.8756167,-122.2584702,3.743000030517578
1777068756.1153436,37.8756172,-122.2584702,3.634999990463257
1777068756.7786148,37.8756121,-122.2584686,3.5339999198913574
1777068757.0888703,37.8756099,-122.2584679,3.497999906539917
1777068757.3354037,37.8756084,-122.2584671,3.384999990463257
1777068757.9144974,37.8756032,-122.2584657,3.321000099182129
1777068758.075812,37.875602,-122.2584653,3.305999994277954
1777068758.4560797,37.875598,-122.2584639,3.265000104904175
1777068759.0284636,37.8755926,-122.258463,3.257999897003174
1777068759.644276,37.8755847,-122.2584605,3.2750000953674316
1777068760.1084197,37.8755802,-122.258459,3.2780001163482666
1777068760.217056,37.8755776,-122.2584577,3.303999900817871
1777068761.0592003,37.8755677,-122.258456,3.3570001125335693
1777068761.346955,37.8755629,-122.2584556,3.421999931335449
1777068761.9071178,37.875556,-122.258456,3.509000062942505
1777068762.0752006,37.8755544,-122.2584559,3.5799999237060547
1777068762.550274,37.8755469,-122.2584549,3.6440000534057617
1777068762.9193091,37.8755441,-122.2584544,3.6670000553131104
1777068763.0578122,37.8755412,-122.2584535,3.757999897003174
1777068763.7373369,37.8755329,-122.2584516,3.7820000648498535
1777068764.0580664,37.875529,-122.2584506,3.7839999198913574
1777068764.375156,37.8755253,-122.2584496,3.7799999713897705
1777068764.8514504,37.8755184,-122.2584482,3.7679998874664307
1777068765.0678613,37.8755162,-122.2584478,3.7709999084472656
1777068765.4136043,37.8755127,-122.2584471,3.743000030517578
1777068766.0757227,37.8755063,-122.2584468,3.7200000286102295
1777068766.6079857,37.8755019,-122.2584461,3.681999921798706
1777068767.0732684,37.8754986,-122.2584451,3.5940001010894775
1777068767.1108673,37.8754986,-122.2584444,3.572000026702881
1777068767.7043664,37.8754936,-122.2584431,3.5369999408721924
1777068768.1612587,37.8754908,-122.2584426,3.490000009536743
1777068768.3638315,37.8754891,-122.2584411,3.440999984741211
1777068768.8585355,37.8754837,-122.2584392,3.427000045776367
1777068769.058203,37.8754826,-122.2584387,3.4130001068115234
1777068769.4132817,37.8754789,-122.2584369,3.424999952316284
1777068769.9913876,37.8754728,-122.2584351,3.428999900817871
1777068770.5656502,37.8754675,-122.2584335,3.4210000038146973
1777068770.6121397,37.8754639,-122.2584326,3.4119999408721924
1777068771.0784938,37.8754595,-122.2584314,3.3989999294281006
1777068771.1923206,37.8754568,-122.2584308,3.365999937057495
1777068771.7189033,37.8754507,-122.258429,3.3480000495910645
1777068772.062183,37.8754478,-122.2584277,3.3340001106262207
1777068772.3491857,37.8754447,-122.2584262,3.315000057220459
1777068772.9135895,37.8754395,-122.2584234,3.2890000343322754
1777068773.0425546,37.8754388,-122.2584229,3.2679998874664307
1777068773.5477295,37.8754343,-122.2584213,3.24399995803833
1777068774.078248,37.8754306,-122.2584197,3.2219998836517334
1777068774.1222744,37.8754308,-122.2584203,3.193000078201294
1777068774.6912422,37.875426,-122.2584185,3.1740000247955322
1777068775.0948129,37.8754234,-122.2584175,3.1449999809265137
1777068775.2592604,37.8754221,-122.258418,3.121999979019165
1777068775.8646843,37.8754159,-122.2584175,3.1089999675750732
1777068776.1022162,37.8754136,-122.2584182,3.1089999675750732
1777068776.2646701,37.875412,-122.258418,3.122999906539917
1777068776.9441137,37.8754047,-122.2584188,3.1500000953674316
1777068777.070867,37.8754043,-122.2584194,3.1619999408721924
1777068777.5032227,37.8754008,-122.2584195,3.2070000171661377
