timestamp,latitude,longitude,accuracy
1777069017.8002992,37.8752988,-122.2589268,4.603000164031982
1777069018.0905104,37.8752962,-122.2589284,4.663000106811523
1777069018.406365,37.8752956,-122.2589302,4.769999980926514
1777069019.0805278,37.8752908,-122.2589318,4.879000186920166
1777069019.7377028,37.8752869,-122.2589352,5.056000232696533
1777069020.086802,37.875289,-122.2589383,5.091000080108643
1777069020.306402,37.8752896,-122.2589407,5.193999767303467
1777069020.7363415,37.8752858,-122.2589439,5.21999979019165
1777069021.0781326,37.8752854,-122.2589503,5.36899995803833
1777069021.2547252,37.8752842,-122.2589542,5.4039998054504395
1777069021.7726038,37.8752802,-122.2589592,5.546999931335449
1777069022.0857306,37.8752816,-122.2589655,5.698999881744385
1777069022.2694523,37.8752818,-122.2589682,5.809999942779541
1777069022.8445456,37.8752786,-122.2589738,5.953000068664551
1777069023.0798135,37.8752817,-122.2589802,6.072000026702881
1777069023.2705772,37.8752824,-122.2589857,6.184000015258789
1777069023.794888,37.8752814,-122.2589949,6.333000183105469
1777069024.0687613,37.8752892,-122.2590096,6.486999988555908
1777069024.3290298,37.8752917,-122.2590241,6.5279998779296875
1777069024.516315,37.8752928,-122.2590289,6.519999980926514
1777069024.831345,37.8752924,-122.2590335,6.565999984741211
1777069025.069244,37.8752978,-122.2590385,6.624000072479248
1777069025.4714553,37.8752971,-122.2590455,6.577000141143799
1777069025.9536817,37.8752966,-122.2590537,6.521999835968018
1777069026.119519,37.8752999,-122.2590546,6.46999979019165
1777069026.4500856,37.8752997,-122.2590598,6.3470001220703125
1777069026.9028738,37.8753001,-122.2590673,6.205999851226807
1777069027.0842454,37.8753004,-122.2590697,6.014999866485596
1777069027.3955238,37.8753029,-122.2590751,5.817999839782715
1777069028.037532,37.875306,-122.2590829,5.603000164031982
1777069028.0954986,37.8753089,-122.2590841,5.502999782562256
1777069028.3592134,37.8753109,-122.2590872,5.130000114440918
1777069028.8598547,37.8753138,-122.2590935,4.885000228881836
1777069029.0871983,37.8753148,-122.259096,4.809999942779541
1777069029.3546636,37.8753162,-122.2590982,4.419000148773193
1777069029.9219246,37.8753179,-122.2591046,4.093999862670898
1777069030.0824504,37.8753202,-122.2591068,4.061999797821045
1777069030.332458,37.8753194,-122.2591089,3.874000072479248
1777069030.8487473,37.8753195,-122.2591151,3.828000068664551
1777069031.1041741,37.8753196,-122.2591178,3.7769999504089355
1777069031.3518984,37.8753197,-122.25912,3.6760001182556152
1777069031.832692,37.875321,-122.2591248,3.677000045776367
1777069032.1099267,37.8753246,-122.259126,3.6730000972747803
1777069032.197556,37.8753235,-122.259126,3.6600000858306885
1777069032.278411,37.8753227,-122.2591261,3.6740000247955322
1777069032.7844968,37.8753235,-122.2591312,3.7170000076293945
1777069033.1523533,37.8753275,-122.2591326,3.7309999465942383
1777069033.2570765,37.8753256,-122.2591349,3.765000104904175
1777069033.7938519,37.8753253,-122.2591414,3.8350000381469727
1777069034.1061633,37.8753302,-122.2591442,3.884999990463257
1777069034.228678,37.875327,-122.2591466,3.9590001106262207
1777069034.6977584,37.8753254,-122.2591537,4.072000026702881
1777069035.0783582,37.875332,-122.2591565,4.201000213623047
1777069035.1579614,37.8753276,-122.2591591,4.263000011444092
1777069035.7170537,37.8753248,-122.2591674,4.392000198364258
1777069036.0489354,37.8753317,-122.2591702,4.5279998779296875
1777069036.1132853,37.8753267,-122.2591727,4.590000152587891
1777069037.0689008,37.8753338,-122.2591827,4.803999900817871
1777069037.5945966,37.8753261,-122.2591935,5.051000118255615
1777069038.0824745,37.8753197,-122.2592025,5.26200008392334
1777069038.5375795,37.8753187,-122.2592081,5.409999847412109
1777069039.0114772,37.8753148,-122.2592153,5.504000186920166
1777069039.4840217,37.875316,-122.259219,5.636000156402588
1777069039.971819,37.8753138,-122.2592244,5.658999919891357
1777069040.0464947,37.8753183,-122.2592253,5.697999954223633
1777069040.4679554,37.8753155,-122.2592298,5.697999954223633
1777069040.9539351,37.8753141,-122.2592364,5.684000015258789
1777069041.1081378,37.87532,-122.2592366,5.695000171661377
1777069041.4749875,37.8753151,-122.2592411,5.684999942779541
1777069041.8802361,37.8753122,-122.2592491,5.673999786376953
1777069042.1307805,37.8753108,-122.2592519,5.668000221252441
1777069042.4016075,37.8753076,-122.2592555,5.639999866485596
1777069042.8472772,37.8753051,-122.2592617,5.614999771118164
1777069043.0848129,37.8753098,-122.2592626,5.644999980926514
1777069043.392134,37.8753051,-122.2592655,5.556000232696533
1777069043.8546963,37.8753009,-122.259274,5.52400016784668
1777069044.0845106,37.8753048,-122.2592751,5.534999847412109
1777069044.3372512,37.8752984,-122.2592792,5.454999923706055
1777069044.7769296,37.8752942,-122.2592862,5.4029998779296875
1777069045.1147802,37.8752975,-122.259288,5.414000034332275
1777069045.3711736,37.8752929,-122.2592918,5.317999839782715
1777069045.789882,37.8752891,-122.2592996,5.263999938964844
1777069046.0840726,37.8752916,-122.2593021,5.291999816894531
1777069046.2184272,37.875288,-122.2593034,5.158999919891357
1777069046.6944575,37.875284,-122.2593098,5.084000110626221
1777069047.094724,37.8752854,-122.259313,5.002999782562256
1777069047.2320683,37.8752828,-122.2593143,4.895999908447266
1777069047.658217,37.8752807,-122.2593186,4.790999889373779
1777069047.6923156,37.8752793,-122.2593225,4.710999965667725
1777069048.0772827,37.8752799,-122.2593268,4.506999969482422
1777069048.1558123,37.8752795,-122.2593271,4.425000190734863
1777069048.6725178,37.875278,-122.2593338,4.317999839782715
1777069049.1487904,37.8752785,-122.2593377,4.091000080108643
1777069049.1526473,37.8752785,-122.259338,4.026000022888184
1777069049.7600386,37.8752771,-122.2593448,3.944999933242798
1777069050.0669527,37.8752775,-122.2593492,3.750999927520752
1777069050.1640394,37.8752772,-122.2593499,3.7100000381469727
1777069050.647872,37.8752757,-122.2593567,3.6600000858306885
1777069051.0883474,37.8752745,-122.259363,3.6059999465942383
1777069051.1356478,37.8752752,-122.2593621,3.436000108718872
1777069051.7086484,37.8752745,-122.2593675,3.3949999809265137
1777069052.0770376,37.8752733,-122.2593743,3.25600004196167
1777069052.6907861,37.8752731,-122.2593784,3.2209999561309814
1777069053.0478802,37.8752726,-122.2593849,3.171999931335449
1777069053.509482,37.8752733,-122.2593909,3.174999952316284
1777069054.0012562,37.8752729,-122.2593984,3.184999942779541
1777069054.4763744,37.8752736,-122.2594047,3.2149999141693115
1777069055.0030785,37.8752724,-122.2594126,3.242000102996826
1777069055.5559492,37.8752727,-122.2594164,3.2809998989105225
1777069055.9799316,37.8752692,-122.2594289,3.299999952316284
1777069056.4424734,37.8752688,-122.2594355,3.3299999237060547
1777069056.9094174,37.8752667,-122.2594432,3.375
1777069057.0849693,37.8752679,-122.2594446,3.3919999599456787
1777069057.4534295,37.8752669,-122.2594487,3.4189999103546143
1777069057.9104583,37.8752646,-122.2594571,3.4639999866485596
1777069058.1171765,37.8752658,-122.2594585,3.4800000190734863
1777069058.3478632,37.875264,-122.2594619,3.510999917984009
1777069058.8438466,37.8752615,-122.2594682,3.549999952316284
1777069059.083683,37.8752627,-122.2594702,3.566999912261963
1777069059.3986707,37.8752614,-122.2594728,3.5820000171661377
1777069059.7773492,37.8752598,-122.2594783,3.61899995803833
1777069060.0833926,37.8752614,-122.2594811,3.6410000324249268
1777069060.28964,37.8752599,-122.2594831,3.6659998893737793
1777069060.7841349,37.8752579,-122.2594898,3.703000068664551
1777069061.1069841,37.8752597,-122.2594927,3.7309999465942383
1777069061.2697055,37.8752579,-122.2594952,3.744999885559082
1777069061.7700162,37.875256,-122.259502,3.76200008392334
1777069062.099349,37.8752552,-122.2595059,3.7720000743865967
1777069062.2915118,37.875254,-122.2595086,3.760999917984009
1777069062.8150492,37.8752525,-122.2595157,3.759999990463257
1777069063.0818517,37.8752542,-122.2595178,3.753000020980835
1777069063.3110125,37.875251,-122.259522,3.6700000762939453
1777069063.8792255,37.8752484,-122.2595297,3.6489999294281006
1777069064.093332,37.8752473,-122.2595328,3.615000009536743
1777069064.3587635,37.875247,-122.2595354,3.572000026702881
1777069064.8379862,37.8752455,-122.259541,3.5239999294281006
1777069065.1548758,37.8752465,-122.2595423,3.5
1777069065.2982264,37.8752457,-122.2595446,3.428999900817871
1777069065.6547902,37.8752444,-122.2595488,3.4070000648498535
1777069066.0882215,37.8752443,-122.2595532,3.322000026702881
1777069066.269849,37.8752432,-122.2595552,3.2809998989105225
1777069066.7313983,37.8752409,-122.2595605,3.2669999599456787
1777069067.0896542,37.875241,-122.2595636,3.2209999561309814
1777069067.2431908,37.8752404,-122.2595656,3.1670000553131104
1777069067.7135255,37.8752382,-122.259572,3.1419999599456787
1777069068.080474,37.8752382,-122.2595764,3.0869998931884766
1777069068.2228503,37.8752375,-122.2595798,3.0840001106262207
1777069068.6740937,37.8752353,-122.2595878,3.0950000286102295
1777069069.067523,37.8752356,-122.2595937,3.072000026702881
1777069069.1011546,37.8752361,-122.259595,3.0789999961853027
1777069069.5538552,37.8752342,-122.2596032,3.0959999561309814
1777069070.0484436,37.8752324,-122.2596111,3.114000082015991
1777069070.5171878,37.8752329,-122.2596186,3.130000114440918
1777069070.9515994,37.8752325,-122.2596231,3.1519999504089355
1777069070.958968,37.8752307,-122.2596252,3.1730000972747803
1777069071.4702332,37.8752305,-122.2596314,3.193000078201294
1777069071.9786263,37.8752289,-122.2596398,3.2190001010894775
1777069072.423723,37.8752296,-122.259646,3.240999937057495
1777069072.9300494,37.8752288,-122.2596545,3.263000011444092
1777069073.0844603,37.8752305,-122.2596552,3.259000062942505
1777069073.468736,37.8752294,-122.2596594,3.2880001068115234
1777069073.867693,37.8752295,-122.2596662,3.2990000247955322
1777069074.1164258,37.8752322,-122.2596686,3.309000015258789
1777069074.7740798,37.8752338,-122.259676,3.3529999256134033
1777069075.0827746,37.8752352,-122.2596813,3.375999927520752
1777069075.9512024,37.8752391,-122.2596887,3.436000108718872
1777069076.1005294,37.8752426,-122.2596872,3.493000030517578
1777069076.384417,37.8752441,-122.2596868,3.5169999599456787
1777069077.0976796,37.8752485,-122.2596855,3.565999984741211
1777069077.4377172,37.8752519,-122.2596832,3.6389999389648438
1777069078.0593638,37.8752553,-122.2596811,3.734999895095825
1777069078.6758463,37.8752583,-122.2596775,3.799999952316284
1777069079.069838,37.8752594,-122.2596697,3.864000082015991
1777069080.084485,37.8752601,-122.2596651,3.8929998874664307
1777069080.3335211,37.875256,-122.2596654,3.930000066757202
1777069081.154625,37.8752577,-122.2596645,3.9590001106262207
1777069081.562637,37.8752525,-122.2596651,4.0
1777069082.0978608,37.875255,-122.2596638,4.031000137329102
1777069083.0776849,37.8752566,-122.2596618,4.072999954223633
1777069084.0875869,37.8752558,-122.2596597,4.0879998207092285
1777069085.086153,37.875254,-122.259659,4.139999866485596
1777069086.1007886,37.8752471,-122.2596579,4.165999889373779
1777069086.425883,37.8752441,-122.2596546,4.1020002365112305
1777069087.0763757,37.8752468,-122.2596508,4.011000156402588
1777069088.2183616,37.8752433,-122.2596499,3.9560000896453857
1777069089.1044564,37.8752473,-122.2596487,3.9200000762939453
1777069090.1188412,37.8752474,-122.259648,3.8320000171661377
1777069091.0821698,37.8752476,-122.259647,3.7339999675750732
1777069092.154709,37.8752473,-122.2596461,3.687000036239624
1777069093.0827482,37.8752473,-122.2596452,3.625999927520752
1777069094.0854108,37.8752471,-122.2596445,3.4800000190734863
1777069095.0926611,37.8752445,-122.2596417,3.377000093460083
1777069096.1024184,37.8752444,-122.2596403,3.2950000762939453
1777069097.1201587,37.8752449,-122.2596386,3.2139999866485596
1777069098.0813644,37.8752448,-122.2596377,3.115999937057495
1777069098.453332,37.8752423,-122.2596372,3.124000072479248
1777069099.176969,37.8752436,-122.2596371,3.0840001106262207
1777069100.1006918,37.8752442,-122.2596371,3.0980000495910645
1777069101.1207714,37.875243,-122.2596366,3.0840001106262207
1777069101.2264674,37.8752406,-122.2596371,3.069999933242798
1777069101.9189358,37.8752391,-122.2596375,3.066999912261963
1777069101.9245057,37.8752377,-122.2596362,3.071000099182129
1777069102.0937748,37.8752386,-122.259636,3.059000015258789
1777069103.0895448,37.8752379,-122.2596356,3.069000005722046
1777069104.1945977,37.8752388,-122.2596364,3.059000015258789
1777069105.0871222,37.8752376,-122.2596367,3.0460000038146973
1777069106.1188502,37.8752358,-122.2596361,3.0409998893737793
1777069106.7205963,37.8752358,-122.2596362,3.0409998893737793
1777069107.0651026,37.8752374,-122.2596365,3.0290000438690186
1777069107.493136,37.8752367,-122.2596362,3.0250000953674316
1777069108.076301,37.875238,-122.2596366,3.003000020980835
1777069109.0804949,37.8752388,-122.2596371,3.0
1777069109.6014562,37.8752377,-122.259637,3.0
1777069110.0887902,37.8752372,-122.2596365,3.0
1777069111.0633757,37.8752387,-122.2596369,3.0
1777069111.4569597,37.8752378,-122.2596366,3.0
1777069111.9869761,37.8752377,-122.2596356,3.0
1777069112.5679595,37.8752375,-122.2596356,3.0
1777069113.1902804,37.8752384,-122.259636,3.0
1777069114.096865,37.8752388,-122.2596362,3.0
1777069115.1859672,37.8752387,-122.2596369,3.0
1777069116.098109,37.8752381,-122.2596378,3.0
1777069116.7680283,37.8752362,-122.2596385,3.000999927520752
1777069117.1361215,37.8752367,-122.2596385,3.000999927520752
1777069117.291594,37.8752361,-122.2596387,3.000999927520752
1777069118.0710175,37.8752343,-122.2596378,3.000999927520752
1777069118.6545002,37.8752335,-122.2596377,3.000999927520752
1777069119.0814664,37.8752345,-122.2596377,3.006999969482422
1777069120.131259,37.8752351,-122.2596382,3.007999897003174
1777069121.1049674,37.8752355,-122.2596385,3.0239999294281006
1777069122.1133795,37.8752356,-122.2596397,3.072999954223633
1777069123.1183505,37.8752341,-122.2596409,3.128000020980835
1777069124.09063,37.8752356,-122.2596397,3.193000078201294
1777069125.0828443,37.8752344,-122.2596397,3.23799991607666
1777069125.0856292,37.8752346,-122.2596384,3.2790000438690186
1777069126.0839455,37.8752366,-122.2596362,3.257999897003174
1777069127.2171767,37.8752371,-122.2596361,3.265000104904175
1777069128.0779135,37.8752373,-122.2596358,3.2219998836517334
1777069128.3001347,37.8752362,-122.2596365,3.255000114440918
1777069129.1693132,37.8752377,-122.2596354,3.2980000972747803
1777069129.8027022,37.8752359,-122.2596361,3.3550000190734863
1777069130.089423,37.8752372,-122.259636,3.38100004196167
1777069130.3263514,37.8752362,-122.2596364,3.427000045776367
1777069131.0826907,37.8752375,-122.2596357,3.436000108718872
1777069132.09164,37.875238,-122.2596363,3.5299999713897705
1777069132.8889802,37.8752357,-122.2596377,3.563999891281128
1777069133.0884433,37.875237,-122.259636,3.5429999828338623
1777069134.114017,37.875236,-122.2596364,3.630000114440918
1777069134.3207562,37.8752358,-122.259637,3.6419999599456787
1777069134.9428105,37.8752356,-122.2596379,3.622999906539917
1777069135.089503,37.8752367,-122.2596379,3.5889999866485596
1777069135.4097812,37.8752364,-122.2596381,3.5490000247955322
1777069135.8716347,37.8752359,-122.2596381,3.5450000762939453
1777069136.1928096,37.875237,-122.259638,3.515000104904175
1777069136.528393,37.8752363,-122.2596392,3.496999979019165
1777069137.088775,37.8752378,-122.2596395,3.453000068664551
1777069137.4732418,37.8752368,-122.2596394,3.430999994277954
1777069138.090931,37.8752377,-122.2596392,3.378000020980835
1777069139.1000712,37.8752385,-122.259639,3.3589999675750732
1777069140.068,37.8752383,-122.2596403,3.2260000705718994
1777069140.545937,37.8752371,-122.259641,3.186000108718872
1777069141.077302,37.8752374,-122.2596392,3.121000051498413
1777069142.1395028,37.8752376,-122.2596383,3.0810000896453857
1777069143.2723544,37.8752375,-122.259639,3.0190000534057617
1777069144.086891,37.8752379,-122.2596386,3.0239999294281006
1777069145.153572,37.8752362,-122.25964,3.0929999351501465
1777069146.0609574,37.8752372,-122.2596401,3.186000108718872
1777069147.0695934,37.8752375,-122.259641,3.2660000324249268
1777069148.09555,37.8752382,-122.259641,3.2850000858306885
1777069148.2778056,37.8752373,-122.2596404,3.3340001106262207
1777069149.0899396,37.8752385,-122.2596383,3.315000057220459
1777069149.783991,37.8752373,-122.2596359,3.3440001010894775
1777069150.0833466,37.8752382,-122.2596355,3.3299999237060547
1777069151.101898,37.8752388,-122.259635,3.2839999198913574
1777069152.2181945,37.8752389,-122.2596354,3.252000093460083
1777069153.100956,37.875239,-122.259635,3.1760001182556152
1777069154.0900943,37.8752392,-122.2596339,3.134000062942505
1777069155.0816936,37.8752393,-122.2596335,3.0820000171661377
1777069156.0138612,37.8752378,-122.2596335,3.0820000171661377
1777069156.0673506,37.8752382,-122.2596326,3.069000005722046
1777069157.0800676,37.8752385,-122.2596306,3.065000057220459
1777069158.0984516,37.8752377,-122.2596289,3.065000057220459
1777069159.0872257,37.8752378,-122.2596283,3.065000057220459
1777069160.0928502,37.8752375,-122.2596271,3.055999994277954
1777069161.0893545,37.8752379,-122.2596265,3.007999897003174
1777069162.0827773,37.8752374,-122.2596258,3.0
1777069163.0913196,37.8752374,-122.259626,3.0
1777069163.7476568,37.8752365,-122.2596245,3.0
1777069164.0985532,37.8752367,-122.2596242,3.0
1777069165.087646,37.8752365,-122.2596237,3.0
1777069166.0759783,37.8752365,-122.2596229,3.0
1777069167.0771906,37.8752365,-122.2596222,3.0
1777069168.1969666,37.8752363,-122.2596217,3.0
1777069169.1612813,37.8752359,-122.2596206,3.0
1777069170.088712,37.8752362,-122.2596204,3.0
1777069171.004327,37.8752362,-122.2596197,3.0
1777069171.462721,37.875236,-122.2596196,3.0
1777069171.5106094,37.8752358,-122.2596193,3.0
1777069172.0821106,37.875236,-122.2596189,3.0
1777069173.1006045,37.875236,-122.2596188,3.0
1777069173.9522073,37.8752354,-122.2596187,3.0
1777069174.0804436,37.8752355,-122.2596188,3.0
1777069175.2437253,37.8752355,-122.2596188,3.0
1777069175.2547836,37.8752351,-122.2596189,3.0
1777069176.083074,37.8752353,-122.2596186,3.0
1777069176.163657,37.8752348,-122.2596189,3.0
1777069177.063231,37.8752356,-122.2596204,3.0
1777069178.0912187,37.8752363,-122.2596219,3.0
1777069179.091027,37.8752365,-122.2596229,3.0
1777069180.0990748,37.8752369,-122.2596222,3.0
1777069181.087638,37.875238,-122.2596239,3.0
1777069182.0906355,37.8752376,-122.259624,3.0
1777069183.097018,37.875239,-122.2596246,3.0
1777069184.1840684,37.8752386,-122.2596245,3.0
1777069184.3548882,37.8752386,-122.2596254,3.0
1777069185.0411696,37.8752386,-122.2596253,3.0
1777069186.0972018,37.8752405,-122.2596274,3.0
1777069186.9846406,37.8752402,-122.259627,3.0
1777069187.0159247,37.8752393,-122.2596259,3.0
1777069188.089893,37.8752402,-122.2596268,3.0
1777069189.0822263,37.8752407,-122.2596272,3.0
1777069190.0849342,37.8752409,-122.2596276,3.0
1777069191.0883992,37.8752412,-122.2596287,3.0
1777069192.3123343,37.875241,-122.2596288,3.0
1777069193.075777,37.8752402,-122.2596291,3.0
1777069194.0821624,37.8752413,-122.25963,3.0
1777069194.6978266,37.8752402,-122.2596303,3.0
1777069195.0843189,37.8752409,-122.2596305,3.0
1777069195.2955017,37.87524,-122.2596302,3.0
1777069196.1004357,37.8752407,-122.2596299,3.0
1777069196.999115,37.8752398,-122.2596296,3.0
1777069197.0720193,37.8752404,-122.2596299,3.0
1777069198.0804477,37.8752403,-122.2596308,3.0
1777069199.0817611,37.8752394,-122.2596316,3.003999948501587
1777069200.1421204,37.8752381,-122.2596324,3.0320000648498535
1777069201.0857732,37.8752378,-122.2596332,3.1670000553131104
1777069202.0657282,37.8752346,-122.2596315,3.3450000286102295
1777069202.6627192,37.8752329,-122.2596305,3.3559999465942383
1777069203.0912757,37.8752322,-122.2596284,3.384999990463257
1777069204.092648,37.87523,-122.2596269,3.424999952316284
1777069205.0955074,37.875232,-122.2596274,3.3970000743865967
1777069205.3187747,37.8752314,-122.2596271,3.367000102996826
1777069206.075739,37.8752311,-122.2596271,3.2950000762939453
1777069206.2319083,37.8752314,-122.2596275,3.257999897003174
1777069207.2336674,37.8752328,-122.2596285,3.2290000915527344
1777069208.1204233,37.8752339,-122.2596291,3.115999937057495
1777069209.0936553,37.8752349,-122.2596286,3.0940001010894775
1777069209.9600291,37.8752334,-122.2596276,3.059999942779541
1777069210.1140585,37.8752335,-122.2596278,3.0280001163482666
1777069210.5639832,37.8752316,-122.2596274,3.0260000228881836
1777069211.0820467,37.8752317,-122.2596277,3.0280001163482666
1777069211.3473575,37.8752301,-122.2596275,3.015000104904175
1777069212.0800474,37.8752303,-122.2596276,3.0280001163482666
1777069212.1863875,37.875229,-122.2596274,3.0290000438690186
1777069213.0005386,37.875226,-122.2596263,3.052000045776367
1777069213.6376579,37.8752222,-122.2596233,3.0829999446868896
1777069214.0980904,37.8752215,-122.2596215,3.0999999046325684
1777069214.483539,37.8752173,-122.2596195,3.119999885559082
1777069215.1577346,37.8752113,-122.2596092,3.134000062942505
1777069215.3168535,37.8752087,-122.2596049,3.1470000743865967
1777069216.095284,37.8752049,-122.2595994,3.1689999103546143
1777069216.098404,37.8752047,-122.2595994,3.188999891281128
1777069216.504595,37.8752018,-122.2595968,3.2149999141693115
1777069217.0861728,37.8751981,-122.2595936,3.240999937057495
1777069217.4866853,37.875195,-122.2595896,3.2960000038146973
1777069217.9043353,37.8751933,-122.2595861,3.321000099182129
1777069217.9619646,37.8751927,-122.2595838,3.3420000076293945
1777069218.8502135,37.8751896,-122.2595764,3.4079999923706055
1777069219.0972948,37.8751888,-122.2595749,3.437999963760376
1777069219.4230797,37.8751886,-122.2595716,3.4670000076293945
1777069219.8556564,37.8751873,-122.2595669,3.515000104904175
1777069220.075406,37.8751876,-122.2595645,3.575000047683716
1777069220.663236,37.8751863,-122.2595576,3.635999917984009
1777069221.1019528,37.875186,-122.259552,3.687000036239624
1777069221.2351334,37.8751872,-122.2595493,3.7260000705718994
1777069221.9977489,37.8751857,-122.2595387,3.7820000648498535
1777069222.5115347,37.875188,-122.2595339,3.796999931335449
1777069223.1397376,37.8751864,-122.2595249,3.880000114440918
1777069223.9431343,37.8751844,-122.259515,3.8929998874664307
1777069224.084148,37.8751855,-122.2595152,3.871000051498413
1777069224.382981,37.8751853,-122.2595125,3.8469998836517334
1777069225.0806038,37.8751836,-122.2595059,3.8299999237060547
1777069225.5871887,37.8751827,-122.2594996,3.7909998893737793
1777069226.0931668,37.8751827,-122.2594972,3.7679998874664307
1777069226.2005916,37.8751836,-122.259496,3.7209999561309814
1777069227.0880005,37.8751805,-122.2594866,3.6510000228881836
1777069227.8745737,37.8751807,-122.2594762,3.6589999198913574
1777069228.071453,37.875181,-122.2594737,3.674999952316284
1777069228.3627331,37.8751829,-122.2594693,3.6410000324249268
