timestamp,latitude,longitude,accuracy
1777069229.0878997,37.8751838,-122.2594618,3.617000102996826
1777069229.3691404,37.8751854,-122.259458,3.6080000400543213
1777069229.813104,37.8751853,-122.2594517,3.614000082015991
1777069230.097571,37.8751852,-122.2594487,3.621999979019165
1777069230.727689,37.8751863,-122.2594402,3.625
1777069231.087639,37.8751874,-122.2594363,3.63100004196167
1777069231.2575328,37.8751898,-122.2594337,3.6459999084472656
1777069232.0791817,37.8751933,-122.2594252,3.6610000133514404
1777069232.528818,37.8751973,-122.2594189,3.671999931335449
1777069232.9013908,37.8751991,-122.2594135,3.697000026702881
1777069233.0842824,37.8752003,-122.2594133,3.703000068664551
1777069233.469226,37.8752025,-122.2594099,3.736999988555908
1777069234.1260486,37.8752063,-122.2594059,3.757999897003174
1777069234.213192,37.8752076,-122.2594044,3.756999969482422
1777069234.7733183,37.8752097,-122.2593973,3.796999931335449
1777069235.0986829,37.8752108,-122.2593953,3.8329999446868896
1777069235.4316201,37.8752115,-122.2593912,3.8459999561309814
1777069235.7083938,37.8752128,-122.2593859,3.865999937057495
1777069236.101988,37.8752142,-122.2593832,3.921999931335449
1777069236.3592618,37.875215,-122.2593784,3.9639999866485596
1777069237.08839,37.8752166,-122.2593703,3.992000102996826
1777069237.0966177,37.8752167,-122.2593692,4.006999969482422
1777069237.5864277,37.8752185,-122.259361,4.03000020980835
1777069238.0797727,37.8752197,-122.2593552,4.046999931335449
1777069238.2857618,37.8752212,-122.2593499,4.038000106811523
1777069238.9946032,37.8752228,-122.2593395,4.050000190734863
1777069239.1873071,37.8752232,-122.2593386,4.065999984741211
1777069239.7589712,37.8752257,-122.2593277,4.073999881744385
1777069240.089307,37.8752269,-122.2593249,4.058000087738037
1777069240.3151703,37.8752281,-122.2593212,4.0320000648498535
1777069240.95475,37.8752297,-122.2593127,4.002999782562256
1777069241.0825713,37.8752299,-122.2593112,3.984999895095825
1777069241.2071187,37.8752303,-122.2593114,3.934999942779541
1777069241.4310565,37.8752318,-122.2593077,3.888000011444092
1777069242.12401,37.8752331,-122.259301,3.86899995803833
1777069242.1295,37.8752334,-122.2592998,3.803999900817871
1777069242.7791712,37.8752355,-122.2592906,3.7750000953674316
1777069243.0937328,37.8752366,-122.2592864,3.7790000438690186
1777069243.4835997,37.8752376,-122.2592813,3.7239999771118164
1777069244.0678499,37.8752379,-122.2592755,3.6519999504089355
1777069244.0970488,37.8752384,-122.2592749,3.6489999294281006
1777069244.5629573,37.8752386,-122.2592686,3.6510000228881836
1777069245.0860844,37.8752377,-122.2592637,3.6389999389648438
1777069245.175874,37.8752375,-122.259262,3.634000062942505
1777069245.8966904,37.875237,-122.2592525,3.6500000953674316
1777069246.075068,37.8752371,-122.2592517,3.6570000648498535
1777069246.4243252,37.8752381,-122.259248,3.6700000762939453
1777069246.965746,37.875239,-122.2592399,3.697000026702881
1777069247.090393,37.875239,-122.2592395,3.700000047683716
1777069247.7028058,37.8752396,-122.2592313,3.7339999675750732
1777069248.0787783,37.8752394,-122.2592288,3.7320001125335693
1777069248.1541579,37.87524,-122.259228,3.7330000400543213
1777069248.9767427,37.8752401,-122.2592198,3.759999990463257
1777069249.0535977,37.8752406,-122.2592172,3.760999917984009
1777069249.1221552,37.8752417,-122.2592159,3.7880001068115234
1777069249.579093,37.8752427,-122.2592104,3.7990000247955322
1777069250.100688,37.8752431,-122.2592064,3.8299999237060547
1777069250.1966796,37.8752442,-122.259205,3.8429999351501465
1777069251.0185444,37.8752458,-122.2591962,3.8580000400543213
1777069251.504928,37.8752461,-122.2591931,3.875
1777069252.0786312,37.8752462,-122.2591879,3.9040000438690186
1777069252.333481,37.8752461,-122.2591837,3.9119999408721924
1777069253.10827,37.8752444,-122.2591771,3.9079999923706055
1777069253.3018372,37.8752453,-122.2591756,3.927000045776367
1777069254.1291132,37.8752481,-122.2591684,3.944999933242798
1777069254.6744566,37.8752508,-122.2591658,3.99399995803833
1777069255.096301,37.8752527,-122.2591634,4.001999855041504
1777069255.1019347,37.8752527,-122.2591632,4.010000228881836
1777069255.6098416,37.8752543,-122.2591585,4.040999889373779
1777069256.0696855,37.8752547,-122.2591545,4.054999828338623
1777069256.2094455,37.8752549,-122.2591522,4.081999778747559
1777069256.7150648,37.8752558,-122.2591468,4.113999843597412
1777069256.726842,37.8752584,-122.2591411,4.138999938964844
1777069257.1492436,37.8752594,-122.2591356,4.151000022888184
1777069257.2131128,37.8752615,-122.2591317,4.1570000648498535
1777069257.9012344,37.8752631,-122.2591203,4.190000057220459
1777069258.0868206,37.8752625,-122.2591191,4.210000038146973
1777069259.065372,37.8752625,-122.2591054,4.247000217437744
1777069259.7676787,37.875265,-122.259098,4.258999824523926
1777069260.0918157,37.8752651,-122.2590968,4.276000022888184
1777069260.4810925,37.8752661,-122.2590921,4.2769999504089355
1777069260.998794,37.8752677,-122.2590859,4.284999847412109
1777069261.8526208,37.8752677,-122.2590759,4.285999774932861
1777069262.139108,37.8752666,-122.259075,4.283999919891357
1777069262.5555172,37.8752676,-122.259069,4.303999900817871
1777069263.0986137,37.8752688,-122.2590633,4.320000171661377
1777069263.2793038,37.8752683,-122.2590616,4.311999797821045
1777069263.9297767,37.8752693,-122.2590539,4.321000099182129
1777069264.0825431,37.8752687,-122.2590541,4.314000129699707
1777069264.3873765,37.8752684,-122.2590521,4.296999931335449
1777069264.5585096,37.8752692,-122.259046,4.2789998054504395
1777069265.096447,37.87527,-122.2590392,4.265999794006348
1777069265.2742577,37.8752697,-122.2590373,4.23199987411499
1777069266.0875509,37.8752708,-122.2590298,4.224999904632568
1777069266.093115,37.8752707,-122.2590298,4.188000202178955
1777069266.4642062,37.8752708,-122.2590257,4.1529998779296875
1777069267.1028342,37.8752713,-122.2590183,4.103000164031982
1777069267.3501112,37.8752712,-122.2590162,4.059000015258789
1777069267.6709673,37.8752717,-122.2590108,4.002999782562256
1777069268.0763195,37.8752721,-122.2590074,3.930999994277954
1777069268.330654,37.8752725,-122.2590043,3.888000011444092
1777069268.9810722,37.8752743,-122.2589959,3.8429999351501465
1777069269.8035483,37.8752773,-122.2589888,3.746000051498413
1777069270.1055393,37.8752787,-122.2589873,3.742000102996826
1777069271.0379472,37.8752862,-122.2589767,3.680999994277954
1777069271.7131386,37.8752917,-122.2589711,3.684000015258789
1777069272.084666,37.8752941,-122.2589689,3.7009999752044678
1777069272.4887514,37.8753014,-122.258964,3.690000057220459
1777069273.1229684,37.8753071,-122.2589604,3.680000066757202
1777069273.128197,37.875308,-122.2589599,3.6760001182556152
1777069273.7803354,37.8753131,-122.2589555,3.6679999828338623
1777069274.089907,37.8753155,-122.2589541,3.6470000743865967
1777069274.4063797,37.8753176,-122.2589521,3.627000093460083
1777069275.0554245,37.8753228,-122.25895,3.614000082015991
1777069275.0688648,37.8753239,-122.2589503,3.5929999351501465
1777069275.3987906,37.8753268,-122.2589502,3.5859999656677246
1777069276.005973,37.8753331,-122.2589497,3.5869998931884766
1777069276.7678103,37.875339,-122.2589492,3.5460000038146973
1777069277.0907402,37.8753405,-122.2589494,3.5230000019073486
1777069277.3206553,37.875342,-122.2589501,3.5250000953674316
1777069277.9128344,37.8753469,-122.2589506,3.5409998893737793
1777069278.0909035,37.8753481,-122.2589509,3.562000036239624
1777069278.4755158,37.8753513,-122.2589524,3.5859999656677246
1777069279.048837,37.8753571,-122.2589533,3.638000011444092
1777069279.6235728,37.875364,-122.2589532,3.7009999752044678
1777069280.1675534,37.8753707,-122.2589522,3.74399995803833
1777069280.172564,37.8753723,-122.2589531,3.7960000038146973
1777069280.80015,37.8753783,-122.2589544,3.8519999980926514
1777069281.0878043,37.8753817,-122.2589542,3.9030001163482666
1777069281.2276378,37.8753819,-122.258955,3.947000026702881
1777069281.8031297,37.8753868,-122.2589564,4.007999897003174
1777069282.0928035,37.8753883,-122.2589557,4.056000232696533
1777069282.4057136,37.8753904,-122.2589562,4.105000019073486
1777069282.9446833,37.8753952,-122.2589578,4.151000022888184
1777069283.0666833,37.8753953,-122.2589564,4.181000232696533
1777069283.538113,37.875399,-122.2589549,4.2129998207092285
1777069284.0889385,37.8754039,-122.2589549,4.235000133514404
1777069284.7232797,37.8754078,-122.2589531,4.24399995803833
1777069285.092018,37.8754105,-122.2589503,4.249000072479248
1777069285.2058504,37.8754107,-122.2589499,4.2729997634887695
1777069285.734439,37.8754154,-122.2589505,4.2789998054504395
1777069286.084492,37.875418,-122.258949,4.271999835968018
1777069286.3091414,37.8754203,-122.2589476,4.270999908447266
1777069286.8652616,37.8754261,-122.2589473,4.2769999504089355
1777069287.070774,37.875428,-122.2589472,4.289999961853027
1777069287.4110632,37.8754294,-122.2589447,4.281000137329102
1777069287.4161856,37.8754333,-122.2589444,4.267000198364258
1777069288.019959,37.8754407,-122.2589449,4.257999897003174
1777069288.577757,37.8754458,-122.258943,4.228000164031982
1777069289.1512456,37.8754504,-122.2589428,4.21999979019165
1777069289.704964,37.875456,-122.2589405,4.171999931335449
1777069290.0730639,37.8754597,-122.2589374,4.144999980926514
1777069290.207027,37.8754606,-122.2589368,4.133999824523926
1777069290.7582269,37.8754659,-122.258936,4.130000114440918
1777069291.093715,37.875468,-122.2589332,4.127999782562256
1777069291.1791196,37.8754684,-122.258933,4.124000072479248
1777069291.8128443,37.8754745,-122.2589328,4.145999908447266
1777069292.10111,37.8754761,-122.2589307,4.111999988555908
1777069292.5307927,37.875479,-122.2589315,4.123000144958496
1777069292.899973,37.8754838,-122.2589323,4.146999835968018
1777069293.1162767,37.8754848,-122.2589307,4.1539998054504395
1777069293.510684,37.8754885,-122.2589325,4.166999816894531
1777069294.0763788,37.8754931,-122.2589314,4.186999797821045
1777069294.1059115,37.8754938,-122.258931,4.193999767303467
1777069294.6942067,37.8754992,-122.2589338,4.205999851226807
1777069295.0706456,37.8755017,-122.2589351,4.195000171661377
1777069295.0767987,37.8755054,-122.2589351,4.160999774932861
1777069295.1325505,37.8755072,-122.2589357,4.122000217437744
1777069295.8280761,37.8755151,-122.258938,4.078999996185303
1777069296.0863907,37.8755166,-122.258937,4.046000003814697
1777069296.3907208,37.8755192,-122.2589379,3.999000072479248
1777069296.9820206,37.8755243,-122.2589391,3.937000036239624
1777069297.587488,37.8755278,-122.2589387,3.828000068664551
1777069298.0844395,37.8755303,-122.2589371,3.763000011444092
1777069298.1611743,37.8755301,-122.2589371,3.688999891281128
1777069298.7562218,37.8755352,-122.2589374,3.638000011444092
1777069299.0855958,37.8755369,-122.2589358,3.5880000591278076
1777069299.203347,37.8755375,-122.2589362,3.5190000534057617
1777069300.0412734,37.8755437,-122.258937,3.443000078201294
1777069300.1983104,37.875545,-122.2589372,3.444999933242798
1777069300.607648,37.8755474,-122.2589373,3.430000066757202
1777069300.9098017,37.875551,-122.2589383,3.4149999618530273
1777069301.0695064,37.8755515,-122.2589374,3.4110000133514404
1777069301.596764,37.8755547,-122.2589386,3.38700008392334
1777069302.1013527,37.8755577,-122.2589382,3.382999897003174
1777069302.1144414,37.8755582,-122.258938,3.38100004196167
1777069302.7029424,37.8755622,-122.2589408,3.388000011444092
1777069303.079689,37.8755678,-122.2589429,3.3580000400543213
1777069303.2546003,37.8755711,-122.2589447,3.3570001125335693
1777069303.8554914,37.8755779,-122.2589481,3.3510000705718994
1777069304.0884447,37.8755785,-122.2589475,3.328000068664551
1777069304.4085233,37.8755815,-122.2589492,3.3289999961853027
1777069305.1249557,37.8755885,-122.2589523,3.3359999656677246
1777069305.5943525,37.8755936,-122.2589531,3.3550000190734863
1777069306.0880554,37.8755958,-122.2589521,3.384000062942505
1777069306.1181533,37.875597,-122.2589525,3.390000104904175
1777069306.7402873,37.8756038,-122.2589536,3.4079999923706055
1777069307.0970857,37.8756053,-122.2589523,3.4140000343322754
1777069307.3021863,37.8756083,-122.258953,3.4089999198913574
1777069307.9694245,37.875614,-122.2589539,3.434999942779541
1777069308.08357,37.875614,-122.2589529,3.489000082015991
1777069308.442581,37.8756181,-122.2589537,3.5199999809265137
1777069308.9925776,37.8756246,-122.258955,3.552999973297119
1777069309.57116,37.8756293,-122.2589553,3.6429998874664307
1777069310.0994902,37.8756316,-122.258955,3.6760001182556152
1777069310.1703007,37.8756328,-122.2589554,3.7019999027252197
1777069310.5208614,37.8756352,-122.258956,3.7260000705718994
1777069310.7579293,37.8756441,-122.2589574,3.7139999866485596
1777069311.0769722,37.8756476,-122.2589571,3.703000068664551
1777069311.3028939,37.87565,-122.2589575,3.694000005722046
1777069311.9103036,37.8756561,-122.2589589,3.696000099182129
1777069312.160337,37.875656,-122.2589583,3.690999984741211
1777069312.476422,37.8756589,-122.258959,3.700000047683716
1777069313.0074637,37.8756633,-122.2589599,3.7009999752044678
1777069313.6200364,37.875665,-122.2589598,3.7039999961853027
1777069314.0889168,37.8756653,-122.2589581,3.678999900817871
1777069314.1569164,37.8756638,-122.2589582,3.6730000972747803
1777069314.755882,37.8756682,-122.2589586,3.6600000858306885
1777069315.0971582,37.8756694,-122.2589569,3.630000114440918
1777069315.358928,37.8756698,-122.2589573,3.640000104904175
1777069315.9245632,37.8756737,-122.2589583,3.6600000858306885
1777069316.0830498,37.8756741,-122.2589566,3.678999900817871
1777069316.4787679,37.8756766,-122.258958,3.74399995803833
1777069317.0352266,37.8756815,-122.2589594,3.809000015258789
1777069317.584204,37.8756846,-122.258958,3.9519999027252197
1777069318.1029508,37.8756872,-122.258954,4.045000076293945
1777069318.1505089,37.8756879,-122.2589545,4.172999858856201
1777069318.7132437,37.8756972,-122.2589572,4.320000171661377
1777069319.1983538,37.8757008,-122.2589526,4.433000087738037
1777069319.3012362,37.8757057,-122.2589527,4.697000026702881
1777069319.8550744,37.8757131,-122.2589533,4.890999794006348
1777069320.0733428,37.8757167,-122.2589467,5.109000205993652
1777069320.4915078,37.8757239,-122.2589459,5.308000087738037
1777069321.1203547,37.8757321,-122.2589458,5.640999794006348
1777069321.7561178,37.8757419,-122.2589398,5.841000080108643
1777069322.0722916,37.8757472,-122.258937,6.179999828338623
1777069322.20993,37.8757531,-122.2589288,6.1620001792907715
1777069322.8333266,37.8757622,-122.2589231,6.256999969482422
1777069323.0810437,37.875765,-122.2589111,6.123000144958496
1777069323.4081213,37.8757704,-122.2589067,6.177000045776367
1777069323.9427693,37.8757785,-122.2589018,6.11899995803833
1777069324.0924509,37.8757802,-122.2589005,6.043000221252441
1777069324.40968,37.8757837,-122.2588933,5.872000217437744
1777069325.0755355,37.8757898,-122.2588869,5.642000198364258
1777069325.6275063,37.8757942,-122.2588776,5.421000003814697
1777069325.9557464,37.8757955,-122.2588745,5.323999881744385
1777069326.0738695,37.875798,-122.25887,5.2210001945495605
1777069326.2020822,37.8758024,-122.2588668,5.02400016784668
1777069326.7829752,37.8758093,-122.2588603,4.854000091552734
1777069327.086735,37.8758077,-122.2588521,4.789000034332275
1777069327.28679,37.875811,-122.2588465,4.519999980926514
1777069327.8523784,37.875816,-122.2588389,4.406000137329102
1777069328.1586957,37.8758179,-122.2588361,4.420000076293945
1777069328.4612136,37.8758205,-122.2588273,4.355999946594238
1777069329.044096,37.8758245,-122.258818,4.308000087738037
1777069329.6282527,37.8758278,-122.2588052,4.189000129699707
1777069330.0875494,37.8758294,-122.2587978,4.1529998779296875
1777069330.1655352,37.8758312,-122.2587954,4.098999977111816
1777069330.77906,37.875836,-122.2587892,4.076000213623047
1777069331.084756,37.8758368,-122.2587852,4.043000221252441
1777069331.3896875,37.8758395,-122.2587811,4.008999824523926
1777069331.8971062,37.875844,-122.2587752,3.9560000896453857
1777069332.0921586,37.8758441,-122.2587728,3.931999921798706
1777069332.4501274,37.8758468,-122.2587677,3.877000093460083
1777069333.112762,37.8758491,-122.2587601,3.746999979019165
1777069333.1198614,37.8758492,-122.2587584,3.734999895095825
1777069333.652911,37.8758512,-122.2587538,3.690000057220459
1777069333.6553235,37.8758522,-122.2587515,3.693000078201294
1777069334.0733986,37.8758532,-122.2587474,3.6429998874664307
1777069334.2066276,37.8758537,-122.2587451,3.6510000228881836
1777069334.7272081,37.8758552,-122.2587386,3.6570000648498535
1777069335.120872,37.8758551,-122.2587342,3.677999973297119
1777069335.2067916,37.8758539,-122.2587321,3.694999933242798
1777069335.6416018,37.8758512,-122.2587277,3.7130000591278076
1777069336.069902,37.8758459,-122.2587256,3.7260000705718994
1777069336.7789934,37.8758377,-122.2587284,3.753000020980835
1777069337.1205008,37.8758351,-122.2587312,3.7739999294281006
1777069338.0790758,37.8758247,-122.2587401,3.802999973297119
1777069339.175561,37.8758187,-122.2587342,3.8910000324249268
1777069340.0733125,37.8758199,-122.2587224,3.9839999675750732
1777069340.866677,37.8758215,-122.258716,4.061999797821045
1777069341.09659,37.8758194,-122.2587182,4.1020002365112305
1777069341.3805492,37.8758189,-122.2587173,4.144000053405762
1777069341.4121938,37.8758203,-122.2587205,4.163000106811523
1777069342.006911,37.8758202,-122.258719,4.2220001220703125
1777069342.5576837,37.8758177,-122.2587194,4.2820000648498535
1777069343.0764368,37.8758139,-122.2587187,4.375
1777069343.1942484,37.8758138,-122.2587182,4.414000034332275
1777069343.8365188,37.8758124,-122.2587128,4.473999977111816
1777069344.1509452,37.8758082,-122.2587137,4.558000087738037
1777069344.4438512,37.8758063,-122.2587115,4.611999988555908
1777069344.9700243,37.8758038,-122.2587066,4.677999973297119
1777069345.6339784,37.8757967,-122.2587041,4.803999900817871
1777069346.0706067,37.875796,-122.2587006,4.948999881744385
1777069346.1846359,37.8757931,-122.2587013,4.9770002365112305
1777069347.067261,37.8757871,-122.2586979,5.081999778747559
1777069347.3160844,37.8757871,-122.2586966,5.127999782562256
1777069347.9552164,37.87579,-122.2586931,5.166999816894531
1777069348.5190148,37.8757936,-122.2586901,5.242000102996826
1777069349.0844102,37.8757966,-122.2586875,5.251999855041504
1777069349.3170905,37.8757989,-122.2586858,5.28000020980835
1777069349.7402198,37.8758022,-122.2586843,5.300000190734863
1777069350.558389,37.8758084,-122.258685,5.323999881744385
1777069351.0474691,37.8758114,-122.2586887,5.28000020980835
1777069351.8468165,37.8758144,-122.2586949,5.320000171661377
1777069352.2293923,37.8758163,-122.2587004,5.436999797821045
1777069353.0875218,37.8758196,-122.2587074,5.5970001220703125
1777069353.5407782,37.8758229,-122.2587127,5.702000141143799
1777069353.9801211,37.8758261,-122.2587167,5.811999797821045
1777069354.5657072,37.8758304,-122.2587226,5.942999839782715
1777069354.978906,37.8758336,-122.2587275,6.073999881744385
1777069355.55924,37.8758374,-122.258737,6.224999904632568
1777069355.8735406,37.8758389,-122.2587427,6.321000099182129
1777069356.5573575,37.8758428,-122.2587548,6.493000030517578
1777069356.8337219,37.8758513,-122.2587638,6.585000038146973
1777069357.0638041,37.8758589,-122.2587731,6.60699987411499
1777069357.6413167,37.8758662,-122.258783,6.710999965667725
1777069358.3978434,37.875874,-122.2587943,6.836999893188477
1777069358.939047,37.8758788,-122.2588019,6.960999965667725
1777069359.4470212,37.8758832,-122.2588071,7.09499979019165
1777069359.826204,37.8758878,-122.2588096,7.230000019073486
1777069360.400563,37.875894,-122.2588092,7.373000144958496
1777069361.847582,37.8759026,-122.2587957,7.646999835968018
1777069362.6902711,37.8758981,-122.2587827,7.955999851226807
1777069363.2151554,37.8758938,-122.2587766,7.992000102996826
1777069363.8176136,37.8758903,-122.2587704,8.08899974822998
1777069364.4410884,37.875887,-122.2587643,8.234999656677246
1777069365.0863194,37.8758977,-122.2587786,7.959000110626221
1777069365.5919366,37.8759021,-122.2587811,7.679999828338623
1777069366.5528035,37.8759027,-122.2587747,7.53000020980835
1777069367.363773,37.8759014,-122.2587645,7.326000213623047
1777069367.5824673,37.8759001,-122.2587606,7.269999980926514
1777069368.285649,37.8758961,-122.258752,7.01200008392334
1777069369.2050486,37.8758882,-122.2587403,6.914999961853027
1777069369.7522817,37.8758816,-122.2587335,6.683000087738037
1777069370.1148195,37.8758763,-122.2587296,6.859000205993652
1777069370.7592247,37.8758678,-122.2587249,7.048999786376953
1777069371.112162,37.8758634,-122.2587217,7.122000217437744
1777069371.8325598,37.8758554,-122.2587145,7.310999870300293
1777069372.2320335,37.8758512,-122.25871,7.406000137329102
1777069373.4629679,37.8758401,-122.2586982,7.828000068664551
1777069374.0007985,37.8758356,-122.2586923,7.973999977111816
1777069374.489897,37.875832,-122.2586866,8.215999603271484
1777069375.0903592,37.875828,-122.2586792,8.480999946594238
1777069375.6039581,37.8758256,-122.2586724,8.786999702453613
1777069376.1765022,37.875823,-122.2586644,9.307999610900879
1777069376.6149297,37.8758205,-122.258658,9.498000144958496
1777069377.3139873,37.8758167,-122.2586496,10.071999549865723
1777069377.8419354,37.8758133,-122.2586419,10.265000343322754
1777069378.3450398,37.8758092,-122.2586348,10.456000328063965
1777069378.9036975,37.8758055,-122.2586281,10.772000312805176
1777069379.4299643,37.8758018,-122.2586217,11.100000381469727
1777069379.9881513,37.8757983,-122.2586147,11.440999984741211
1777069380.6266425,37.8757963,-122.2586081,12.020000457763672
1777069381.271046,37.8757941,-122.2586015,12.411999702453613
1777069381.9511583,37.8757914,-122.2585923,12.812000274658203
1777069382.5447142,37.8757904,-122.2585846,13.215999603271484
1777069383.1919487,37.8757896,-122.2585757,13.597000122070312
1777069383.837333,37.8757892,-122.2585691,13.937000274658203
1777069384.46602,37.8757887,-122.2585634,14.324000358581543
1777069385.2271233,37.8757863,-122.2585563,14.934000015258789
1777069386.3995082,37.8757776,-122.2585518,15.42300033569336
1777069387.2298768,37.8757715,-122.2585546,15.697999954223633
1777069387.7602866,37.8757722,-122.258557,16.08300018310547
1777069388.1956127,37.8757714,-122.2585574,16.31100082397461
1777069395.487056,37.8758242,-122.2585604,13.71500015258789
1777069397.2807806,37.875845,-122.2585656,14.48900032043457
1777069398.628677,37.8758549,-122.2585686,14.815999984741211
1777069403.2629888,37.875864,-122.2585701,15.291999816894531
1777069410.9994285,37.8758997,-122.2586146,7.427999973297119
1777069418.7658167,37.8759199,-122.2586735,4.322999954223633
1777069426.4851012,37.8759215,-122.2586727,4.796000003814697
1777069434.2634702,37.8759396,-122.2586885,5.451000213623047
1777069442.0174365,37.8759443,-122.2586901,6.682000160217285
1777069446.572187,37.8759768,-122.2587032,7.054999828338623
1777069447.1921782,37.8759794,-122.2587047,7.49399995803833
1777069449.7551706,37.8759828,-122.2587066,7.710000038146973
