timestamp,pm1_standard,pm25_standard,pm10_standard,Temperature,Gas,Humidity,Pressure,Altitude
2026-02-20 16:52:39,1,1,2,17.544453125,579472,36.21651097590536,1004.5504008587836,72.68318789236662
2026-02-20 16:52:40,1,2,2,17.461640625,575530,36.148531911362745,1004.5492498326784,72.69283811899214
2026-02-20 16:52:41,1,2,2,17.4001171875,580964,36.2359979044651,1004.5489406467078,72.69543034207565
2026-02-20 16:52:42,1,2,2,17.351484375,581963,36.37407465370478,1004.5520204927848,72.66960886263142
2026-02-20 16:52:43,1,1,2,17.29171875,581963,36.450828597423914,1004.5496323258076,72.689631287708
2026-02-20 16:52:44,1,1,2,17.2301953125,582464,36.59885423903308,1004.5626825105439,72.58021882792707
2026-02-20 16:52:45,1,1,2,17.167109375,581463,36.570989115142254,1004.5630125757058,72.57745158384493
2026-02-20 16:52:46,1,2,2,17.1059765625,581963,36.63120319334992,1004.5632845363381,72.57517148477763
2026-02-20 16:52:47,1,2,2,17.0391796875,584476,36.690904307650136,1004.5572903150196,72.62542673624596
2026-02-20 16:52:48,1,2,2,16.9813671875,586502,36.81744911496946,1004.5564562601279,72.63241942995253
2026-02-20 16:52:49,1,2,3,16.9169140625,584981,36.84991505533567,1004.5661242071976,72.55136391119879
2026-02-20 16:52:50,1,2,3,16.863203125,586502,37.08158179763403,1004.5671874210099,72.54245002557145
2026-02-20 16:52:51,1,2,3,16.8175,587520,37.18197767857423,1004.5734407047867,72.49002323111479
2026-02-20 16:52:53,1,2,3,16.7747265625,580466,37.25513036722728,1004.5779530147113,72.452192720456
2026-02-20 16:52:54,1,2,3,16.71828125,583468,37.34357038005465,1004.58104265866,72.42628970133656
2026-02-20 16:52:55,1,2,3,16.673359375,584981,37.394504340872,1004.5802180099523,72.43320340145905
2026-02-20 16:52:56,1,2,3,16.623359375,584476,37.44497004644838,1004.5808183654914,72.42817013274617
2026-02-20 16:52:57,1,2,3,16.564765625,585487,37.571956456818576,1004.5768783018034,72.46120293528662
2026-02-20 16:52:58,1,2,3,16.5098828125,583468,37.86533433983814,1004.5741957561883,72.48369298700042
2026-02-20 16:52:59,1,2,2,16.4563671875,579472,37.79383724504472,1004.5687981414762,72.5289459096839
2026-02-20 16:53:00,1,2,2,16.419453125,578976,37.91206142088313,1004.564768867995,72.56272695997644
2026-02-20 16:53:01,1,2,2,16.382734375,578976,38.069168019725765,1004.5727796410212,72.49556549935417
2026-02-20 16:53:02,1,2,2,16.348359375,577002,38.149014046071215,1004.574718684539,72.47930883195666
2026-02-20 16:53:03,1,2,2,16.3094921875,577002,38.617201890275894,1004.579072286758,72.44280893749358
2026-02-20 16:53:04,1,2,2,16.2841015625,572608,38.45358717142153,1004.5845274113301,72.39707423917298
2026-02-20 16:53:05,1,2,3,16.258125,575041,38.89605125146896,1004.580619568791,72.42983680688317
2026-02-20 16:53:06,1,2,3,16.2407421875,570677,39.0950098932848,1004.5795755343474,72.43858979963346
2026-02-20 16:53:07,1,2,3,16.2278515625,572608,39.20533309697314,1004.5894968732811,72.3554114163863
2026-02-20 16:53:08,1,2,2,16.2091015625,572124,39.44366262953122,1004.5978421798567,72.28544666632752
2026-02-20 16:53:09,1,2,2,16.2469921875,559358,39.67114471667092,1004.6018896526343,72.25151393966156
2026-02-20 16:53:10,1,2,2,16.25109375,554773,40.01340417734535,1004.5954624073443,72.30539797515615
2026-02-20 16:53:11,1,1,2,16.2493359375,555684,40.56400453621929,1004.584114872974,72.40053287309706
2026-02-20 16:53:12,1,1,2,16.238203125,554773,41.3587016409205,1004.5836338757524,72.40456545305935
2026-02-20 16:53:13,1,1,2,16.2219921875,557975,41.96929572425727,1004.5929415283692,72.32653232056249
2026-02-20 16:53:14,1,1,2,16.1966015625,552509,42.36473710195786,1004.6017315988397,72.2528390104136
2026-02-20 16:53:15,1,1,2,16.16828125,556141,42.6410081271873,1004.6088936891887,72.1927945825386
2026-02-20 16:53:16,1,1,2,16.1415234375,558435,42.6895472923281,1004.6153568583671,72.13860995964649
2026-02-20 16:53:17,1,2,3,16.121796875,556598,42.887266021821894,1004.6270547289519,72.04054041359257
2026-02-20 16:53:18,1,2,3,16.0997265625,557975,42.907797918403105,1004.6481555058526,71.86364358044366
2026-02-20 16:53:19,1,2,3,16.085078125,559358,42.89483767606892,1004.6667917324193,71.70741062811011
2026-02-20 16:53:20,1,2,2,16.0798046875,557515,42.84288941634151,1004.6762435598797,71.62817408364253
2026-02-20 16:53:21,1,2,2,16.0813671875,555684,42.76884416240709,1004.6922764080855,71.49376891712998
2026-02-20 16:53:22,1,2,2,16.077265625,556141,42.545994032253,1004.700371006928,71.42591164598913
2026-02-20 16:53:23,1,2,3,16.065546875,557515,42.56757086278572,1004.7122667480501,71.32619008545952
2026-02-20 16:53:24,1,2,3,16.0567578125,555684,42.57805477681673,1004.727460273302,71.19882471207664
2026-02-20 16:53:25,1,2,3,16.05578125,559358,42.549454759366576,1004.7458747661069,71.04446047127263
2026-02-20 16:53:26,1,2,3,16.051484375,559358,42.3838180425547,1004.7536368191635,70.97939374356518
2026-02-20 16:53:27,1,2,3,16.0391796875,556598,42.17203256901998,1004.7544999011453,70.97215883744543
2026-02-20 16:53:28,1,2,3,16.019453125,558896,42.41465308626496,1004.777890680331,70.77608425687662
2026-02-20 16:53:29,1,2,3,15.9977734375,557056,42.34408927397768,1004.7962911258628,70.62184403854495
2026-02-20 16:53:30,1,2,3,15.9821484375,556141,42.251433969532265,1004.8149296340047,70.46561061159017
2026-02-20 16:53:31,1,2,3,15.963203125,561213,41.86316417181574,1004.8178963667888,70.4407428061105
2026-02-20 16:53:32,2,2,3,15.9430859375,555228,42.190524625853,1004.8272341140838,70.36247214640427
2026-02-20 16:53:33,2,2,3,15.924921875,556141,42.2511990606585,1004.8499184399557,70.17233054291006
2026-02-20 16:53:34,2,2,3,15.91046875,558435,42.24970378130574,1004.8788990849238,69.92941780949509
2026-02-20 16:53:35,2,2,2,15.897578125,556598,42.16876741297681,1004.892135272117,69.81847536054754
2026-02-20 16:53:36,2,2,2,15.8794140625,556598,42.2351179700376,1004.9198291737061,69.58635575124791
2026-02-20 16:53:37,2,2,2,15.864765625,557515,42.216544834804516,1004.935094593467,69.45840910082481
2026-02-20 16:53:38,2,2,2,15.859296875,555228,42.318358700130254,1004.9458765751074,69.3680411986302
2026-02-20 16:53:39,2,2,2,15.8700390625,557056,42.308091976415405,1004.9590962871112,69.25724281944338
2026-02-20 16:53:40,2,2,2,15.8969921875,556141,42.35640536304395,1004.983113757435,69.0559482024011
2026-02-20 16:53:41,2,2,2,15.931171875,554773,42.35994847758686,1004.999329967983,68.92003951001446
2026-02-20 16:53:42,2,2,2,15.963203125,558435,42.21534933368606,1005.0118957014645,68.8147268291946
2026-02-20 16:53:43,2,2,2,16.003828125,553865,42.06607435035841,1005.0206484477628,68.741371201948
2026-02-20 16:53:44,2,3,3,16.0454296875,562145,42.366110586654386,1005.0578147482795,68.42989103742681
2026-02-20 16:53:45,2,3,3,16.0856640625,554773,42.28491578628653,1005.0608755756217,68.40423953210735
2026-02-20 16:53:46,2,3,3,16.121796875,557056,42.31711816307733,1005.0854060053972,68.19866261249146
2026-02-20 16:53:47,2,3,3,16.1508984375,555684,41.797351897269934,1005.07123247956,68.31744314967537
2026-02-20 16:53:48,2,3,3,16.1622265625,555228,41.81553769215729,1005.0469636123124,68.52083034915582
2026-02-20 16:53:49,2,3,3,16.1688671875,555228,41.91838574034584,1005.0415049398808,68.56657774156629
2026-02-20 16:53:50,2,3,3,16.182734375,555228,41.87439935374953,1005.0315811259165,68.64974657619405
2026-02-20 16:53:51,2,3,3,16.205,553865,42.55931384060949,1005.0643511708223,68.37511210868041
2026-02-20 16:53:52,2,3,3,16.22921875,560748,41.82810676856306,1005.0502430244845,68.49334673856328
2026-02-20 16:53:53,2,3,3,16.246796875,555684,41.824241906269705,1005.0332274131636,68.635949436423
2026-02-20 16:53:54,2,3,3,16.25421875,552058,41.84203199231795,1005.024071741783,68.71268116115289
2026-02-20 16:53:55,2,3,3,16.2536328125,553865,41.86467546556711,1005.0046725570425,68.87526345182759
2026-02-20 16:53:56,2,3,3,16.2458203125,557515,41.86387033830855,1004.9947609171178,68.95833272365999
2026-02-20 16:53:57,2,3,3,16.2329296875,554319,41.85119018154934,1004.9812509429195,69.07156063713495
2026-02-20 16:53:58,2,3,3,16.2024609375,557515,41.82535210741462,1004.9780632393949,69.09827715350289
2026-02-20 16:53:59,2,3,3,16.167890625,555684,41.81044647146348,1004.9729297642756,69.14130155357624
2026-02-20 16:54:00,2,3,3,16.1286328125,556598,41.78371725059251,1004.9748916565762,69.12485862843566
2026-02-20 16:54:01,2,3,3,16.083125,557975,41.77336958038912,1004.972929541142,69.14130342369782
2026-02-20 16:54:02,1,2,2,16.0462109375,550710,41.75256567659656,1004.9671463183595,69.18977366641737
2026-02-20 16:54:03,1,2,2,16.0128125,552509,41.74346840687915,1004.9656525925188,69.20229289125139
2026-02-20 16:54:04,1,2,2,15.9805859375,551608,41.73449360364209,1004.954436116656,69.29630097385433
2026-02-20 16:54:05,1,2,2,15.94640625,555228,41.74232921048415,1004.9432455846469,69.39009246117261
2026-02-20 16:54:06,1,2,2,15.9094921875,552058,41.72720796840329,1004.9441321991383,69.38266142599461
2026-02-20 16:54:07,1,2,2,15.8743359375,552058,41.72360750263882,1004.9346193469557,69.46239234124005
2026-02-20 16:54:08,1,2,2,15.842109375,555684,41.73731393450706,1004.9350919018613,69.45843166029438
2026-02-20 16:54:09,1,2,2,15.8016796875,552960,41.733175585265414,1004.9366814211487,69.44510924327422
2026-02-20 16:54:10,1,2,2,15.7579296875,552960,41.74003582565325,1004.940985793003,69.40903261232793
2026-02-20 16:54:11,1,2,2,15.7102734375,553865,41.752166116754964,1004.9453358763874,69.37257298221778
2026-02-20 16:54:13,1,2,2,15.6628125,554319,41.76998642991322,1004.9433204507546,69.3894649811723
2026-02-20 16:54:14,1,2,2,15.6145703125,554319,41.79906698470643,1004.944983357639,69.37552756523402
2026-02-20 16:54:15,1,2,2,15.5712109375,554773,41.82298077442475,1004.9465705252574,69.36222496452575
2026-02-20 16:54:16,1,2,2,15.533125,555684,41.86444876924306,1004.9604472376041,69.24592016382722
2026-02-20 16:54:17,1,2,2,15.4938671875,556598,41.911477199770665,1004.9673121560153,69.18838374769429
2026-02-20 16:54:18,1,2,2,15.4544140625,556598,41.941475595793584,1004.9704955711795,69.16170294142498
2026-02-20 16:54:19,1,2,2,15.417109375,556141,41.97169799575596,1004.9739787820968,69.13250956849
2026-02-20 16:54:20,1,2,2,15.3805859375,556598,42.02470542197579,1004.9821242595303,69.06424128037482
2026-02-20 16:54:21,1,2,2,15.341328125,556598,42.07176926258086,1004.9789351421535,69.09096962760532
2026-02-20 16:54:22,1,2,2,15.3034375,557056,42.10762743087922,1004.9780620247501,69.0982873335955
2026-02-20 16:54:23,1,2,2,15.26515625,555684,42.16048935403135,1004.9781897537607,69.09721682048249
2026-02-20 16:54:24,1,2,2,15.2341015625,555684,42.21410678670527,1004.9839053525154,69.0493137719703
2026-02-20 16:54:25,1,2,2,15.2067578125,558435,42.27380316130995,1004.98088639461,69.07461595571414
2026-02-20 16:54:26,1,2,2,15.1821484375,558896,42.31674494695374,1004.9808393726682,69.07501005173037
2026-02-20 16:54:27,1,2,2,15.1606640625,557515,42.38276286532616,1004.9760767904812,69.11492584906411
2026-02-20 16:54:28,1,2,2,15.1380078125,554773,42.442995259135834,1004.9659810139597,69.19954032202361
2026-02-20 16:54:29,1,2,2,15.111640625,557515,42.5028647239992,1004.969621511109,69.16902859783733
2026-02-20 16:54:30,1,2,2,15.0852734375,559821,42.56844581395798,1004.971588520857,69.15254273866591
2026-02-20 16:54:31,1,2,2,15.0548046875,558435,42.616542706158526,1004.9766038355074,69.11050861120479
2026-02-20 16:54:32,1,2,2,15.026484375,556598,42.664873083028915,1004.9719052118536,69.14988849743874
2026-02-20 16:54:33,1,2,2,14.9954296875,557056,42.735723181448094,1004.9742466697869,69.13026436037694
2026-02-20 16:54:34,1,2,2,14.964765625,557056,42.78954018734289,1004.9688982960014,69.17508999908317
2026-02-20 16:54:35,1,2,2,14.933515625,556598,42.8433112385328,1004.9692296270249,69.17231305129158
2026-02-20 16:54:36,1,2,2,14.9012890625,560748,42.891292790345105,1004.9645577993668,69.21146858838323
2026-02-20 16:54:37,1,2,2,14.8758984375,559358,42.95710840268809,1004.9681596075144,69.18128108926764
2026-02-20 16:54:38,1,2,2,14.8481640625,557975,43.01129018356659,1004.9661057235904,69.19849510454424
2026-02-20 16:54:39,1,2,2,14.817109375,560748,43.0765595509962,1004.9667530818454,69.1930694614121
2026-02-20 16:54:40,1,2,2,14.788203125,558896,43.1363636450031,1004.9743862595249,69.12909443740789
2026-02-20 16:54:41,1,2,2,14.7534375,557975,43.2070023901145,1004.9804028441707,69.07866864532171
2026-02-20 16:54:42,2,3,3,14.7176953125,557515,43.30042768017013,1004.979746055277,69.08417326806546
2026-02-20 16:54:43,2,3,3,14.6833203125,557515,43.376886144736304,1004.9797385074962,69.08423652689505
2026-02-20 16:54:44,2,3,3,14.649921875,556598,43.45919822237595,1004.9730406700514,69.14037203429105
2026-02-20 16:54:45,2,3,4,14.6159375,560284,43.53576141934274,1004.9686804908602,69.17691546545193
2026-02-20 16:54:46,2,3,4,14.581953125,558435,43.63526108598064,1004.9643157084851,69.21349760528143
2026-02-20 16:54:47,2,3,4,14.5719921875,559358,43.73733236291799,1004.9640713182797,69.21554589371758
2026-02-20 16:54:48,1,3,3,14.5675,557515,43.84577353856354,1004.9614414009069,69.23758783919781
2026-02-20 16:54:49,1,3,3,14.563203125,555228,43.96004424345651,1004.960812237463,69.24286101039168
2026-02-20 16:54:50,1,3,3,14.5606640625,557056,44.063095278137126,1004.9681775118935,69.18113102917843
2026-02-20 16:54:51,2,3,4,14.5684765625,555228,44.18454119284109,1004.9597638696416,69.251647640934
2026-02-20 16:54:52,2,3,4,14.5883984375,552058,44.30736204246551,1004.9635901040175,69.21957905820574
2026-02-20 16:54:53,2,3,4,14.614375,552509,44.4366792009971,1004.9760380223372,69.11525077036175
2026-02-20 16:54:54,2,3,4,14.6450390625,552509,44.555086588202634,1004.9714169262737,69.15398090240251
2026-02-20 16:54:55,2,3,4,14.679609375,549369,44.68553411689413,1004.9650854149935,69.20704652720474
2026-02-20 16:54:56,2,3,4,14.7130078125,546266,44.8332800931423,1004.9617637344287,69.23488628491977
2026-02-20 16:54:57,2,3,4,14.751875,546266,44.975983418405555,1004.962723682062,69.22684073856593
2026-02-20 16:54:58,2,3,4,14.79484375,546266,45.119266446355056,1004.960631522018,69.2443756307951
2026-02-20 16:54:59,2,3,4,14.8391796875,544070,45.22234338939328,1004.9591849358184,69.25649983197144
2026-02-20 16:55:00,2,3,4,14.8846875,544070,45.314048291943905,1004.956381723336,69.27999429795842
2026-02-20 16:55:01,2,3,4,14.930390625,544070,45.376883487916466,1004.9505614434939,69.3287757737483
2026-02-20 16:55:02,2,3,4,14.9798046875,541459,45.41698448471082,1004.9443572493266,69.38077520021076
2026-02-20 16:55:03,2,3,4,15.034296875,542761,45.44606654721299,1004.9567895441634,69.27657624033422
2026-02-20 16:55:04,2,3,4,15.1034375,541459,45.45936848474295,1004.9807374384831,69.07586437328895
2026-02-20 16:55:05,2,3,4,15.178828125,540594,45.48494930362154,1005.011947039919,68.81429656678169
2026-02-20 16:55:06,2,3,4,15.249140625,540162,45.47521251258853,1005.0579000536079,68.42917612852763
2026-02-20 16:55:07,2,3,4,15.3153515625,541026,45.44764591024586,1005.0952028704501,68.1165612587773
2026-02-20 16:55:08,2,3,4,15.3743359375,540594,45.413502300175864,1005.118547047751,67.92093102780002
2026-02-20 16:55:09,2,3,4,15.4356640625,537161,45.379619471204165,1005.1391773078954,67.74804718528165
2026-02-20 16:55:10,2,3,4,15.5005078125,538015,45.346125052747965,1005.177465233893,67.4271977805414
2026-02-20 16:55:11,2,3,4,15.576484375,543197,45.28488835054702,1005.2179381366894,67.0880492237765
2026-02-20 16:55:12,2,3,3,15.649921875,539731,45.223392266463705,1005.2707988828073,66.64511158815547
2026-02-20 16:55:13,2,3,3,15.718671875,540594,45.16140328503094,1005.3207018923968,66.22697510822863
2026-02-20 16:55:14,2,3,3,15.790546875,539731,45.07662653344898,1005.3575105736157,65.91856655567436
2026-02-20 16:55:15,2,2,2,15.8778515625,536735,45.016695294045036,1005.3937542456359,65.61490097366494
2026-02-20 16:55:16,2,2,2,15.976484375,538015,44.929098861599954,1005.4174348885396,65.41649881709786
2026-02-20 16:55:17,2,2,2,16.0774609375,544070,44.83023234481335,1005.4266597048488,65.33921209786897
2026-02-20 16:55:18,2,2,2,16.1798046875,545825,44.714229416162354,1005.4331448518242,65.28487903084208
2026-02-20 16:55:19,2,2,2,16.283125,545825,44.58107696936435,1005.4462636772757,65.17496935589777
2026-02-20 16:55:20,2,2,2,16.3883984375,545825,44.4482188998457,1005.4626552116088,65.03764251899987
2026-02-20 16:55:21,2,3,3,16.4954296875,545385,44.2983409445536,1005.4702702439525,64.9738450626465
2026-02-20 16:55:22,2,3,3,16.6034375,548479,44.14867495727478,1005.4727983880928,64.95266478402905
2026-02-20 16:55:23,2,3,3,16.711640625,548479,43.993381347608405,1005.4739331032059,64.9431583850797
2026-02-20 16:55:24,2,2,2,16.8208203125,550263,43.844057788852766,1005.4917456278413,64.79393002660674
2026-02-20 16:55:25,2,2,2,16.9317578125,549816,43.66055674620287,1005.4957445612741,64.76042837295414
2026-02-20 16:55:26,2,2,2,17.0419140625,549369,43.5058343093456,1005.4883139524748,64.82267947829834
2026-02-20 16:55:27,1,2,2,17.1508984375,552058,43.30522334644462,1005.4905682771075,64.8037934762927
2026-02-20 16:55:28,1,2,2,17.260078125,551159,43.162119579208266,1005.4847233076797,64.852760808822
2026-02-20 16:55:29,1,2,2,17.36203125,548924,43.00116725607247,1005.4900339776264,64.80826966128437
2026-02-20 16:55:30,1,2,2,17.4575390625,549369,42.891141666352524,1005.4961057007855,64.75740287883286
2026-02-20 16:55:31,1,2,2,17.546015625,549816,42.81473801784602,1005.4918940621111,64.7926864947277
2026-02-20 16:55:32,1,2,2,17.632734375,547592,42.801077285662075,1005.5014343359868,64.7127616334572
2026-02-20 16:55:34,1,2,2,17.7149609375,546266,42.84987343258469,1005.4982978448985,64.73903791986466
2026-02-20 16:55:35,1,2,2,17.8001171875,548924,42.89901335740359,1005.5034511451846,64.69586563578103
2026-02-20 16:55:36,1,2,2,17.88078125,545385,42.90762357105352,1005.4976051232373,64.74484127792208
2026-02-20 16:55:37,2,3,3,17.9583203125,547592,42.88155453821934,1005.5015313110126,64.71194921596263
2026-02-20 16:55:38,2,3,3,18.0301953125,544946,42.80337170386504,1005.5075779171196,64.66129332391625
2026-02-20 16:55:39,2,3,3,18.1001171875,548035,42.7250078674222,1005.510293435992,64.638543943
2026-02-20 16:55:40,1,2,2,18.171015625,544946,42.6181866792381,1005.5146426838427,64.6021080280785
